,pid,ml_e_m,ap_e_m,dv_e_m,ml_t_m,ap_t_m,dv_t_m
0,47be9ae4-290f-46ab-b047-952bc3a1a509,3817.782,6612.415,332.000,5060.862,6612.415,7915.576
1,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,2898.664,7339.864,332.000,3986.139,7339.864,4697.766
2,1e176f17-d00f-49bb-87ff-26d237b525f1,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
3,701026df-e170-4ca7-88aa-eb0b95ef6ba1,3283.118,8552.279,332.000,2466.132,8552.279,5316.129
4,6506252f-1141-4e11-8816-4db01b71dda0,3274.819,7097.381,577.198,2184.520,7097.381,7228.712
5,d213e786-4b1c-477d-a710-766d69fa1ac1,3382.803,8794.762,522.847,4470.332,8794.762,4888.832
6,73ff4936-8cd3-4a75-a772-f563e67d249d,3951.920,5837.245,1795.164,5039.368,5837.245,6160.821
7,664600f8-a8b6-416c-adca-3ad7b423f771,3800.029,4672.551,1222.395,2814.029,4672.551,7237.623
8,7b05cccc-44f6-4491-a0ea-e38d6e95513d,3542.466,4001.843,2119.797,4651.772,4001.843,6573.206
9,99993a2b-588e-4c0c-bfec-e3dfb4f61534,3945.408,3350.436,1907.819,4899.477,3350.436,5738.015
10,298e2a70-9801-45f0-b91c-d6bb9718427e,4898.454,3944.811,1196.520,5985.929,3944.811,5562.286
11,9dff5593-e781-41a3-a6f9-20d06085e4f8,6241.206,4672.551,1007.706,4407.495,4672.551,7459.576
12,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,3249.294,4187.391,1383.864,2442.195,4187.391,6307.681
13,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,3382.908,7339.767,1172.565,4555.777,7339.767,5881.153
14,511afaa5-fdc4-4166-b4c0-4629ec5e652e,8817.887,11565.179,3595.390,9285.229,11565.179,5471.578
15,decc8d40-cf74-4263-ae9d-a0cc68b47e86,4682.592,4243.356,980.588,3951.428,4243.356,5441.155
16,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,8494.777,11448.400,2947.706,9196.824,11448.400,5766.136
17,66f810a8-b18d-4b54-9f28-2964dfceccad,6579.126,5168.865,685.785,4664.706,5168.865,7421.629
18,7332e6cf-9847-4aca-b2e3-d864989dd0fb,6225.870,10415.228,1057.876,4422.194,10415.228,7404.065
19,789fd2ee-c755-46c5-9c6f-260092520216,2653.706,10734.433,1964.090,3741.181,10734.433,6329.857
20,b7c57ce1-a75b-410a-94b6-8abee5a92c4f,4904.861,9279.922,543.412,5992.309,9279.922,4909.070
21,43b9b189-5221-46a0-928a-e137bc326534,3885.008,9671.969,1448.271,2977.551,9671.969,6984.337
22,c410fda5-a6db-4697-a7e3-6ed65601844d,3864.525,9493.501,1384.542,4951.973,9493.501,5750.200
23,ce0dc660-f19e-46a3-94f9-646bebae6805,1611.059,9037.148,2793.130,1108.482,9037.148,5859.165
24,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,1298.874,9336.663,3309.062,1986.240,9336.663,6068.554
25,4431f9fd-aaa8-4b10-905c-0c6869ea1088,2413.160,10249.467,2892.000,3500.635,10249.467,7257.766
26,5f7766ce-8e2e-410c-9195-6bf089fea4fd,2778.286,9845.975,2357.198,2090.679,9845.975,6552.034
27,7441d0df-ef9b-419b-ae4d-b9bd7c2f17cb,8827.130,11795.150,3553.582,8482.278,11795.150,5657.398
28,e9c04e7e-c075-4ee3-9750-dff255ec7e84,8098.034,11704.462,3118.215,8744.483,11704.462,5713.445
29,18be19f9-6ca5-4fc8-9220-ba43c3e75905,4351.080,8067.313,272.113,3257.115,8067.313,6945.994
30,1a60a6e1-da99-4d4e-a734-39b1d4544fad,3382.803,7339.573,437.537,4470.250,7339.573,4803.194
31,76f16631-cbf7-4883-9437-4e8d8c4f34a3,8560.113,11947.139,2144.994,7782.181,11947.139,6890.877
32,e7080659-8319-48a6-b6fd-2e8ce8eeec49,4898.559,8309.796,503.751,5988.562,8309.796,4879.668
33,7c11adc6-adbd-484f-8ae9-13946285e3f8,8835.954,10835.597,2198.328,8073.726,10835.597,6848.401
34,e4632651-5ba7-48a7-86db-5298b45a5bac,3854.441,10249.661,1130.305,4941.916,10249.661,5496.072
35,98bde8a6-6b6a-4e53-96b1-9078c3974a97,2100.239,3945.005,2428.497,3187.660,3945.005,6794.045
36,79fbd14b-bfad-4b28-90a9-3019bf72336f,2439.630,5400.388,1729.175,3527.051,5400.388,6094.723
37,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,2544.147,3944.811,1995.051,3631.595,3944.811,6360.708
38,7587e3bb-dd11-4853-b48b-feab0b56ae05,4894.357,10492.144,982.508,3862.865,10492.144,7275.263
39,450cea3b-9289-4708-9df2-a2518bdc4b59,4393.307,3945.005,1112.452,5480.646,3945.005,5477.673
40,afecbc7f-10e3-40af-b091-cca9e8df6108,1540.681,9522.211,2689.062,1182.604,9522.211,4873.555
41,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,4898.664,10678.565,1368.497,5995.980,10678.565,5773.774
42,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,6256.857,9037.245,906.802,4493.352,9037.245,7111.653
43,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,4990.050,5655.286,722.056,3828.888,5655.286,7805.884
44,8fbfa285-d721-4a1a-8c18-f36652c17909,2861.374,7367.895,1072.226,3890.397,7367.895,5203.332
45,00a824c0-e060-495f-9ebc-79c82fef4c67,4442.782,8398.254,1041.605,5373.932,8398.254,4779.792
46,e070023a-2a5d-4398-ad66-f9ed5d517ad1,7545.723,10851.988,1580.362,6577.926,10851.988,7484.534
47,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,3721.458,7316.101,430.079,4888.373,7316.101,5114.765
48,f86e9571-63ff-4116-9c40-aa44d57d2da9,3379.756,7340.252,507.254,4582.041,7340.252,5333.936
49,fd555d39-b728-44aa-90d2-796b8bb58300,4695.197,4548.691,1250.983,3607.288,4548.691,7887.920
50,531423f6-d36d-472b-8234-c8f7b8293f79,3418.202,7104.656,1018.441,4487.108,7104.656,5309.662
51,ae2b9f1b-ebe3-4b56-8957-31982186e6ec,4346.143,4264.306,500.475,5535.868,4264.306,5276.732
52,e55266c7-eb05-47bb-b263-1cc08dc3c00c,8088.265,7310.572,536.746,6989.915,7310.572,4946.170
53,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,3322.193,7341.707,585.672,4360.270,7341.707,4753.124
54,b46e219c-6a87-4a93-9924-1070841381e9,2937.214,6378.661,514.486,4104.755,6378.661,5201.682
55,5810514e-2a86-4a34-b7bd-1e4b0b601295,3466.836,6488.167,349.514,4753.972,6488.167,5516.835
56,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,3261.899,8552.376,710.757,2207.971,8552.376,7140.383
57,220bca21-4cf8-43f1-a213-71645899c571,2868.202,7787.876,714.147,3949.179,7787.876,5053.828
58,461ecb39-ab58-4a6c-acd7-22da5b4b4b22,4321.038,8530.553,556.068,3153.327,8530.553,7679.844
59,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,3273.349,7281.571,417.650,4405.900,7281.571,4964.377
60,188fe7d5-fd1c-494f-88bc-672d77b9779e,4365.471,6287.779,418.893,5498.538,6287.779,4967.694
61,0ce74616-abf8-47c2-86d9-f821cd25efd3,4793.622,10152.667,1461.944,5979.513,10152.667,6222.812
62,e10a7a75-4740-41d1-82bb-7696ed14c442,7625.450,8945.102,536.972,6467.968,8945.102,5183.784
63,0eb65305-bb95-4bf1-a154-1b810c0cff25,2440.261,6909.505,936.068,3553.346,6909.505,5404.648
64,f9656eee-141c-453d-a016-4aba68f674dc,2790.155,6595.538,814.486,1660.384,6595.538,7706.805
65,d585f4b5-d154-4666-92c4-eb219f1e0f02,8092.256,7345.587,937.424,7052.549,7345.587,5111.424
66,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,3381.227,7343.550,765.898,4399.729,7343.550,4854.766
67,acf04c3f-650a-4de0-b0d0-edf695dd2025,4393.307,3017.071,995.955,5469.418,3017.071,5316.099
68,5458cb27-d065-4626-bcd8-1aa775e1115e,6230.702,3242.095,763.977,4886.191,3242.095,5494.606
69,2d2cdf86-4a0c-42d8-aed3-5b187f160013,3837.529,4195.732,887.480,2951.723,4195.732,6291.460
70,79628a45-c2e3-4206-97df-4c91edaff90f,3419.042,4418.429,1096.859,4522.449,4418.429,5526.584
71,c42574be-0456-437f-8329-afc5a63b7e78,4888.160,5155.189,737.085,3760.468,5155.189,7616.718
72,e88eb9f8-fff3-469a-854d-d16adef19df0,4421.248,5400.000,653.921,5522.534,5400.000,5075.133
73,69f42a9c-095d-4a25-bca8-61a9869871d3,3359.168,7345.684,497.424,4445.746,7345.684,4859.588
74,8169d556-f994-4735-b4c8-f7c85ddc39b0,8086.689,7339.864,612.678,6966.862,7339.864,5108.326
75,f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,4360.008,5175.752,706.802,3226.991,5175.752,7618.929
76,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,3991.101,2383.996,424.768,5155.216,2383.996,5098.212
77,62a97aee-9f8b-40be-9ea7-f785ede30df8,4621.668,2402.522,509.175,5695.251,2402.522,4819.169
78,e52942b9-62b8-4cbf-9597-d73aea5cdb3e,6598.454,11631.523,1400.588,5587.446,11631.523,7568.377
79,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,7033.643,11454.801,1663.299,6037.647,11454.801,7739.508
80,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,6058.013,11225.315,849.853,7160.005,11225.315,5273.903
81,516b2043-0176-49a3-a986-132b3d02f28a,6767.992,4145.684,665.559,8640.276,4145.684,7253.148
82,44f5caad-c703-4279-866b-0303e57d2a7f,2630.597,9211.833,1028.610,3784.326,9211.833,5660.361
83,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,6771.143,3678.274,405.220,4972.903,3678.274,6732.284
84,e42e948c-3154-45cb-bf52-408b7cda0f2f,3351.395,7366.440,493.582,4745.701,7366.440,6091.149
85,c07d13ed-e387-4457-8e33-1d16aed3fd92,3377.550,7345.878,332.000,2255.276,7345.878,4837.471
86,53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2,7057.277,8797.672,332.000,6159.487,8797.672,5809.089
87,b543e81e-4c8f-415e-82ec-631b177d19d2,4620.303,8795.732,332.000,5514.445,8795.732,5786.833
88,9150758e-1390-41d1-b426-96675e60dbea,7359.798,8882.638,332.000,6507.901,8882.638,5529.114
89,fe2d6fc9-b0c4-4256-b427-9c06950da925,4145.513,8943.162,332.000,4997.520,8943.162,5529.782
90,ea931b15-6214-4b80-8d88-7acbbe071bc0,6946.563,9133.463,332.000,6070.534,9133.463,5676.335
91,31811232-52ef-456c-9772-5021c00b2bc9,8642.361,7335.984,432.565,7785.065,7335.984,5662.617
92,fa539f97-a078-4fc6-9a12-237799466d9c,3022.613,7541.610,332.000,3879.910,7541.610,5562.052
93,c0c3bcca-6a79-47ef-becb-b1a157a3f2cb,6673.874,8826.770,332.000,6234.250,8826.770,5737.341
94,d595ee58-75bb-4df3-96de-d9b4f4d1f6ab,5332.487,8546.460,332.000,5772.203,8546.460,5738.467
95,15a2a63f-739d-4eb0-ab8f-fc95b6299b68,4920.723,8654.122,332.000,5396.967,8654.122,6187.599
96,46448da7-ad7b-4ca8-b3ab-2d1d47439cbf,7229.546,8408.729,332.000,6771.612,8408.729,5962.470
97,3675290c-8134-4598-b924-83edb7940269,4645.513,9171.096,332.000,4205.248,9171.096,5745.221
98,82765a73-2a03-42ca-ba98-194247caa62e,3370.303,7562.949,332.000,3819.356,7562.949,5853.282
99,adca9242-0725-41d4-8eb1-5655a464431d,4910.218,4360.233,332.000,5997.965,4360.233,4698.858
100,e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,4391.311,7555.189,446.124,3233.413,7555.189,7510.033
101,6a22a5b4-79ec-4b3c-b023-1ec7b4a2b675,5130.912,4066.343,332.000,6218.659,4066.343,4698.858
102,aab5be05-5c1c-4c08-9739-1274bc3bcf4f,4882.487,7759.748,332.000,3783.816,7759.748,7034.590
103,26af22bb-b295-4a45-8ed3-1700604c0708,4671.248,4395.829,332.000,5759.267,4395.829,4699.949
104,f44d2056-644c-4769-a189-7efe67b0269d,5001.395,7993.307,685.672,4034.109,7993.307,6586.729
105,45e7731f-4a43-45d5-9029-c080150bc596,6506.857,3874.297,332.000,5777.061,3874.297,4784.221
106,b749446c-18e3-4987-820a-50649ab0f826,3373.244,7362.367,332.000,4461.262,7362.367,4699.949
107,530f1670-9412-44ac-afdb-935d46bcaad3,7595.618,9184.384,269.401,6507.572,9184.384,4637.460
108,97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,3891.416,9281.668,299.006,4979.217,9281.668,4666.082
109,f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,4839.630,10067.216,59.684,3836.174,10067.216,6181.404
110,70da415f-444d-4148-ade7-a1f58a16fcf8,3339.210,7416.683,841.605,4426.903,7416.683,5208.244
111,63435e73-6a72-4007-b0da-03e6473e6870,1430.912,9186.712,2352.226,2518.659,9186.712,6719.084
112,8d661567-49f3-4547-997d-a345c0ffe2dd,1579.546,6444.229,2620.701,1076.951,6444.229,5686.847
113,1a276285-8b0e-4cc9-9f0a-a3a002978724,2768.727,4673.715,1737.763,1969.143,4673.715,6615.733
114,72274871-80e5-4fb9-be1a-bb04acebb1de,1564.840,9119.884,1965.446,2652.315,9119.884,6331.213
115,ad315779-2b39-46c4-8348-b166e796fa7c,7045.723,3014.549,1513.921,5957.758,3014.549,5881.652
116,df350b09-a420-42bb-9952-17862cbb9f1c,4470.828,2983.317,3091.322,5558.738,2983.317,7458.835
117,cc9d666c-6fe5-418d-9b37-114428d25454,4016.521,8277.983,59.684,5104.485,8277.983,4427.415
118,1df6ebb3-9d16-4c0f-96cc-e1b1596d2006,1708.118,7460.233,1808.497,844.072,7460.233,7079.722
119,2c401cbd-b95c-4ebe-8a83-92b55ab49542,3222.508,2505.529,1753.356,4282.144,2505.529,6007.359
120,0a0184b3-9e1a-4c36-98f4-00ae3beb8f01,2225.239,9528.613,2377.085,1494.513,9528.613,6834.981
121,625a7bc9-00cf-44f6-a508-3ed89d23ba3a,1407.487,9308.632,2341.492,2484.713,9308.632,6666.111
122,bbe6ebc1-d32f-42dd-a89c-211226737deb,3428.076,7475.655,332.000,4474.770,7475.655,4534.050
123,f639f4f3-ac14-4114-b712-f445463597e4,6369.252,6757.905,332.000,4517.360,6757.905,6847.839
124,f2a098e7-a67e-4125-92d8-36fc6b606c45,3266.311,7667.701,83.412,4353.867,7667.701,4449.506
125,3282a590-8688-44fc-9811-cdf8b80d9a80,1747.403,7980.019,332.000,489.976,7980.019,4048.299
126,ff5fceaf-8247-42ab-a187-f7876441899d,4005.807,2053.734,332.000,4930.160,2053.734,4042.901
127,100433fa-2c59-4432-8295-aa27657fe3fb,1537.319,8600.776,332.000,807.705,8600.776,4783.108
128,d591a59c-b49b-46ba-a914-df379ada9813,4121.353,2393.210,332.000,5192.307,2218.842,4697.766
129,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3428.076,7362.173,332.000,4515.551,7362.173,4697.766
130,b2ea68e2-c732-4d17-8166-1a8595fff225,2464.840,8096.411,332.000,920.001,8096.411,4897.738
131,49a86b2e-3db4-42f2-8da8-7ebb7e482c70,2074.084,4790.883,332.000,1508.633,4790.883,3781.609
132,3c283107-7012-48fc-a6c2-ed096b23974f,4709.588,8503.783,332.000,5712.808,8503.783,6452.274
133,4ea45238-55b1-4d54-ba92-efa47feb9f57,2881.857,9861.688,332.000,1486.056,9974.447,4473.018
134,d4291925-ad00-47fe-baaf-3fdff0991e86,5003.706,8833.560,332.000,6091.181,8833.560,4697.766
135,ad714133-1e03-4d3a-8427-33fc483daf1a,3428.076,7339.864,332.000,4515.551,7339.864,4697.766
136,d7ec0892-0a6c-4f4f-9d8f-72083692af5c,7314.630,10433.948,332.000,6227.155,10433.948,4697.766
137,be9a2119-a4d7-4e62-82a1-b1a6623ecc99,2692.782,8484.384,332.000,1744.283,8484.384,6118.441
138,f336f6a4-f693-4b88-b12c-c5cf0785b061,3428.076,8600.776,332.000,2366.487,8600.776,6808.363
139,44fc463b-405f-4048-9242-ac018b9f50f7,3382.908,6854.898,577.198,4470.383,6854.898,4942.964
140,818d2996-766a-4fd9-82b8-7e4cb080af0e,2439.630,6369.932,1115.051,3527.105,6369.932,5480.817
141,febb430e-2d50-4f83-87a0-b5ffbb9a4943,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
142,1a166c4f-4c53-422e-8473-b3cff85e6750,4379.756,7339.864,308.271,5467.231,7339.864,4674.038
143,c16b8e98-100f-40ce-b417-b1524c7e1270,1981.647,8794.762,1223.525,3069.122,8794.762,5589.292
144,b76f24ea-95b1-4a0e-95eb-9c39b1283c40,2898.664,8794.762,684.542,3986.139,8794.762,5050.309
145,07abb39b-063b-4ef8-b3ab-963c6a1b5cc5,3868.202,8794.762,362.508,4955.677,8794.762,4728.275
146,b9b101cf-24d3-4c2a-8464-bc91b9f0c767,2425.975,9279.728,1007.706,3513.450,9279.728,5373.473
147,c6ba6f8e-c13e-410f-b7df-e193ba0d239d,3356.647,9764.694,738.780,4444.122,9764.694,5104.546
148,9373cd09-a591-42be-9343-ed6f06b7056d,2413.370,10249.661,1492.452,3500.845,10249.661,5858.218
149,63679ae2-6c87-495b-b888-a7273e545636,3098.244,10734.627,2456.294,4185.719,10734.627,6822.060
150,c2363000-27a6-461e-940b-15f681496ed8,2898.664,6854.898,738.780,3986.139,6854.898,5104.546
151,b40d8c65-7ee8-4069-8b64-1a3f7907742f,3382.908,8309.796,469.853,4470.383,8309.796,4835.620
152,ccb501d1-a4fa-41c6-819e-54aaf74d439d,4379.756,6854.898,362.508,5467.231,6854.898,4728.275
153,eb99c2c8-e614-4240-931b-169bed23e9f5,3382.908,6854.898,577.198,4470.383,6854.898,4942.964
154,2aea57ac-d3d0-4a09-b6fa-0aa9d58d1e11,3881.857,6854.898,469.853,4969.332,6854.898,4835.620
155,26118c10-35dd-4ab1-9f0f-b9a89a1da070,3396.563,4915.034,1223.525,4484.038,4915.034,5589.292
156,898f8971-31e9-4fdb-b66e-2ae6d3a33a5b,4379.756,4915.034,953.469,5467.231,4915.034,5319.235
157,b7612153-372f-415a-9770-7101fbbbdc59,3370.303,5884.966,793.017,4457.778,5884.966,5158.783
158,0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,4373.454,5884.966,605.446,5460.929,5884.966,4971.213
159,0925fb1b-cf83-4f55-bfb7-aa52f993a404,2871.353,10249.661,1223.525,3958.828,10249.661,5589.292
160,9f78a787-c6d5-4e51-b4fb-1552e81eccd5,2911.269,6369.932,900.362,3998.744,6369.932,5266.128
161,5c278ffe-6452-4c36-b17f-2050c74e13b1,3265.261,6127.449,793.017,2110.464,6127.449,7838.009
162,c4f6665f-8be5-476b-a6e8-d81eeae9279d,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
163,57acb640-4f64-4a89-bedf-69351a3aea75,6180.176,2732.687,1867.593,4778.819,2732.687,6798.236
164,bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,3382.908,6369.932,684.542,4470.383,6369.932,5050.309
165,4755877d-fd14-42b3-bc15-e1996d153015,6766.311,4187.585,1115.051,5046.477,4187.585,7166.245
166,695476f6-4c14-4a2f-b658-948514629079,2439.630,5884.966,1276.633,3527.105,5884.966,5642.399
167,4f46198d-c54d-4627-9e4e-3c8fd4c3c070,6226.395,4187.585,1169.288,4506.561,4187.585,7220.482
168,af775340-53d0-43cd-9cda-48e32b95adca,2898.664,5400.000,1169.288,3986.139,5400.000,5535.055
169,b910cbe2-0c68-40b2-b9f1-268e7c28320a,6241.101,4672.551,1007.706,4367.711,4672.551,7599.185
170,ecde7e20-f135-47dd-8f96-adac49e4942e,2911.269,4915.034,1383.977,3998.744,4915.034,5749.744
171,091392a5-73f6-40f3-8552-fa917cf96deb,6241.101,6127.449,524.090,4652.712,6127.449,6112.800
172,d258bca2-bf18-4491-8d57-5322f705caec,3436.479,3945.102,1652.904,4523.954,3945.102,6018.670
173,1ef94d02-d51a-491f-a313-1bb5238d6b8b,4351.395,4187.585,1169.288,3308.229,4187.585,7533.260
174,b375a0ee-4c5a-4a53-9cea-d753f206e5c5,4373.454,5400.000,765.898,5460.929,5400.000,5131.665
175,954b1983-e603-4611-ba15-dc2db6f988ab,3868.202,6369.932,522.960,4955.677,6369.932,4888.727
176,d1af1003-247b-4f76-988f-d55cbb72aa80,4351.395,4672.551,1060.814,3249.313,4672.551,7784.213
177,03c42ea1-1e04-4a3e-9b04-46d8568dcd02,8543.622,10977.110,1922.960,7631.604,10977.110,7486.846
178,95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,2898.664,7339.864,684.542,3986.139,7339.864,5050.309
179,ce99545f-c6a5-4d53-8b68-0ceb78bd942e,8044.672,10977.110,1761.379,7077.933,10977.110,7659.097
180,dab512bd-a02d-4c1f-8dbc-9155a163efc0,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
181,cab81176-36cd-4c37-9353-841e85027d36,2885.008,9764.694,954.599,3972.483,9764.694,5320.365
182,d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,4373.454,9522.211,605.446,3351.994,9522.211,6836.998
183,19c9caea-2df8-4097-92f8-0a2bad055948,3265.261,5642.483,954.599,2189.080,5642.483,7519.984
