,pid,ml_e_m,ap_e_m,dv_e_m,ml_t_m,ap_t_m,dv_t_m
184,c2184312-2421-492b-bbee-e8c8e982e49e,5025.765,9764.694,1116.181,6113.240,9764.694,5481.947
185,11f70c37-a546-439a-9fb7-da6b6ebfb0cb,8560.429,11947.042,1819.006,7648.411,11947.042,7382.891
186,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,4379.756,10734.627,1276.633,5467.231,10734.627,5642.399
187,f26a6ab1-7e37-4f8d-bb50-295c056e1062,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
188,a6fe3779-2b77-4b66-a625-a6078720e412,3382.908,7824.830,469.853,4470.383,7824.830,4835.620
189,fb0de39b-c750-4adc-af18-12bf8a22ed41,3318.832,9522.211,631.435,2406.814,9522.211,6195.321
190,19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,2425.975,7824.830,846.124,3513.450,7824.830,5211.891
191,ecd07b7e-6450-4e31-bef1-f195129eb3d3,2696.983,5157.517,1383.977,1894.408,5157.517,6280.197
192,63517fd4-ece1-49eb-9259-371dc30b1dd6,3382.908,7339.864,522.960,4470.383,7339.864,4888.727
193,1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,2425.975,7339.864,900.362,3513.450,7339.864,5266.128
194,6d24683c-da42-4610-baf0-7ceee7014394,8095.092,7339.864,522.960,7007.617,7339.864,4888.727
195,6aa08c75-8ee5-457d-9794-b89ee1c4453f,3881.857,8309.796,362.508,4969.332,8309.796,4728.275
196,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,6256.857,9037.245,415.616,4537.024,9037.245,6466.810
197,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,6789.420,9037.245,389.627,4885.319,9037.245,7089.163
198,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,3382.908,8794.762,522.960,4470.383,8794.762,4888.727
199,25a9182c-4795-4768-af47-98975d2d2a8a,6210.639,10007.177,1116.181,4429.382,10007.177,7383.489
200,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,4898.664,8794.762,282.282,5986.139,8794.762,4648.049
201,2400a2fa-0335-480b-ac8d-a478171f3a55,3848.244,9764.694,58.554,4935.719,9764.694,4424.320
202,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,6705.387,10007.177,1222.395,4893.419,10007.177,7597.761
203,41dc1107-fbcb-4174-a262-19928c355018,4885.008,6127.449,524.090,3735.866,6127.449,7534.586
204,b939cc85-6028-404a-995d-28c8405a07db,4373.454,9764.694,605.446,5460.929,9764.694,4971.213
205,779fbed1-4b0e-4d7d-8882-6650690221a0,4359.798,6127.449,524.090,3174.175,6127.449,7757.142
206,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,3938.580,10734.627,1612.226,5026.055,10734.627,5977.992
207,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,2062.529,7630.844,332.000,3136.411,7630.844,4643.194
208,b73ef9cf-462c-4de3-ae61-5907790ebd0e,3323.034,8067.313,332.000,3323.034,8067.313,332.000
209,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,2115.050,7339.864,332.000,3202.525,7339.864,4697.766
210,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,4393.412,3945.102,1276.633,5480.887,3945.102,5642.399
211,bef552f5-efd8-4e98-8467-d54ac7c4ef41,3813.580,4187.585,2306.011,2959.019,4187.585,7519.372
212,c17772a9-21b5-49df-ab31-3017addea12e,3376.605,7367.992,664.203,4533.135,7367.992,5307.196
213,3530526e-e690-4222-878f-0f9f401fa759,2730.597,7565.858,348.949,1624.866,7565.858,7094.604
214,55423355-281c-41f2-8ef7-5aa098ffbbed,2188.580,7103.201,1371.548,1299.180,7103.201,6797.449
215,316a733a-5358-4d1d-9f7f-179ba3c90adf,2472.193,7383.511,1353.469,3590.389,7383.511,5842.568
216,3fd2d2b3-9415-4b6e-b392-40427fb1c388,4297.824,4076.043,1709.401,3274.722,4076.043,7950.968
217,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,3320.933,7899.515,522.960,2171.243,7899.515,7536.795
218,6638cfb3-3831-4fc2-9327-194b76cf22e1,4898.664,2506.693,1841.605,6013.598,2506.693,6317.607
219,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,6747.403,5172.066,846.124,4863.571,5172.066,7474.343
220,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,3410.218,7392.241,522.960,4497.693,7392.241,4888.727
221,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,6862.950,5642.483,710.531,4958.848,5642.483,7410.067
222,b33e4298-a735-4781-8dea-d7203b4137fb,6269.462,5640.543,603.186,4334.649,5640.543,7410.780
223,d151b391-e6e4-4daf-bd9c-191f4ad837b4,3880.807,7409.699,613.356,4954.688,7409.699,4924.550
224,0f306cdc-878a-4ea0-9e91-b97736731637,4372.403,7913.094,648.384,5432.691,7913.094,4905.006
225,8386f396-0a69-48b5-98d4-18801066ea76,6690.681,5002.328,846.124,4878.713,5002.328,7221.489
226,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,2994.252,3938.312,1710.531,4068.134,3938.312,6021.725
227,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,4490.050,5166.246,846.124,3523.129,5166.246,6744.956
228,02328ef5-47d4-4690-b020-04b6315aa2d6,3831.437,5109.020,1320.701,2901.179,5109.020,6995.864
229,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,4019.462,3457.226,1598.667,5079.750,3457.226,5855.289
230,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,4833.538,8011.057,587.367,3812.078,8011.057,6818.919
231,367ea4c4-d1b7-47a6-9f18-5d0df9a3f4de,8207.487,11216.683,1599.797,8918.861,11216.683,5939.627
232,9b3ad89a-177f-4242-9a96-2fd98721e47f,2719.042,7582.347,738.780,1743.183,7582.347,6692.137
233,63a32e5c-f63a-450d-85cb-140947b67eaf,3449.084,7347.624,1012.226,4536.559,7347.624,5377.992
234,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,4924.924,5400.000,858.554,6012.399,5400.000,5224.320
235,b78b3c42-eee5-47c6-9717-743b78c0b721,2418.622,8807.371,1037.085,3506.097,8807.371,5402.851
236,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,2180.176,8580.407,1068.723,1332.365,8580.407,6240.911
237,bbf6a51e-2999-4982-803f-8769db095dd2,4431.227,10385.451,1167.028,5518.702,10385.451,5532.795
238,e31b4e39-e350-47a9-aca4-72496d99ff2a,3428.076,7542.580,2041.605,4515.551,7542.580,6407.371
239,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,7716.941,11798.642,1513.921,8804.416,11798.642,5879.687
240,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,2993.202,8051.794,1791.887,1985.604,8051.794,7938.868
241,64aadf54-d662-4934-8c08-cad14ee5b69f,6586.689,11714.258,1388.497,7674.164,11714.258,5754.264
242,834fca72-0b69-44e4-b77e-95a61290b50d,5111.899,7585.257,715.051,4097.735,7585.257,6902.092
243,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,6775.765,6921.823,585.107,4887.019,6921.823,7230.615
244,36362f75-96d8-4ed4-a728-5e72284d0995,3326.185,7346.654,1204.316,4413.660,7346.654,5570.083
245,fddceb2e-82ba-493d-baba-c5d8af65981f,3889.210,4424.248,1276.633,4976.685,4424.248,5642.399
246,c2ebf259-9777-4a8f-b1de-5302776961d2,4277.866,4593.986,1442.734,3347.607,4593.986,7117.898
247,688606f8-9733-46f2-8331-b2dd84c5d385,6544.672,3112.900,1138.780,5123.353,3112.900,6139.659
248,eab03c6e-bf98-48d2-8a0c-1887f34dd554,4767.361,5934.433,769.288,5854.836,5934.433,5135.055
249,be95fb3b-d607-409a-968e-98a3e9bcb577,6234.798,2677.401,1241.605,4873.673,2677.401,6030.692
250,af2a0072-e17e-4368-b80b-1359bf6d4647,4732.697,4663.822,750.079,5974.322,4663.822,5734.693
251,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,4923.874,4715.228,882.282,3902.414,4715.228,7113.834
252,5a4740a3-8e93-495d-b6cf-83dccba01d7a,7239.000,11340.834,1478.893,6290.502,11340.834,7265.334
253,f4bd76a6-66c9-41f3-9311-6962315f8fc8,3537.319,7507.662,994.147,4624.794,7507.662,5359.913
254,664de6d9-bba2-424b-b76c-bb61900c015f,3827.235,6130.359,990.757,2732.814,6130.359,7667.420
255,adcd791c-ead3-4572-a9cb-028bbee1d2e4,4368.202,3785.063,1472.113,5455.677,3785.063,5837.879
256,523f8301-4f56-4faf-ab33-a9ff11331118,3364.000,7248.691,1132.000,4451.475,7248.691,5497.766
257,ae03524f-e493-4077-99b1-588244de9a98,6370.303,7096.411,1181.718,4466.201,7096.411,7881.254
258,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,8081.437,7366.052,987.367,7088.844,7366.052,4972.221
259,7d999a68-0215-4e45-8e6c-879c6ca2b771,3368.202,7344.714,649.514,4537.509,7344.714,5343.804
260,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,4898.664,2975.170,1537.650,5537.623,2975.170,5435.708
261,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,3382.908,6855.868,1313.921,2566.758,6855.868,4590.429
262,071f02e7-752a-4094-af79-8dd764e9d85d,3880.807,6922.793,751.209,4969.097,6922.793,5120.250
263,ca073754-be17-43b7-a38a-0c1e5563ff32,4897.613,6613.385,684.542,3698.675,6613.385,7998.826
264,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,4826.185,3487.294,1379.458,5913.116,3487.294,5743.041
265,38124fca-a0ac-4b58-8e8b-84a2357850e6,4375.555,6370.902,1030.305,5463.301,6370.902,5397.163
266,7beb9419-113d-4e47-938c-68ab2657031e,4890.261,6864.597,1031.435,5977.735,6864.597,5397.201
267,dc7e9403-19f7-409f-9240-05ee57cb7aea,3837.739,5672.551,1052.904,2776.516,5672.551,7527.041
268,ebd18510-c263-4d5b-a736-a588862a6972,4575.134,3452.376,1132.000,5662.609,3452.376,5497.766
269,5a2f99aa-d3f5-469d-882e-0a16ee869746,4821.983,3712.318,1135.390,3865.824,3712.318,6968.568
270,a6f9e4d5-5f20-4a98-9118-22187f4d230b,3867.151,5892.726,929.740,4955.714,5892.726,5299.872
271,f4f45cff-c45c-413a-92ea-b6533e3e0019,3829.336,5157.517,988.497,2789.636,5157.517,7331.327
272,f03b61b4-6b13-479d-940f-d1608eb275cc,3380.807,7341.804,834.825,4468.282,7341.804,5200.591
273,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,3385.008,7826.770,756.859,1508.854,7826.770,7358.063
274,55001cb4-e10f-4657-9760-1228b590a69c,4888.160,7585.257,408.836,4007.515,7585.257,5781.324
275,8f4fd564-7e34-4113-a6e4-ae40faa64f7a,4334.588,4324.345,1041.605,5422.063,4324.345,5407.371
276,749cb2b7-e57e-4453-a794-f6230e4d0226,4401.815,2975.170,332.000,5448.510,2975.170,4534.050
277,2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,3908.118,3460.136,332.000,5022.780,3460.136,4806.911
278,76de0e1a-30aa-4713-9fe5-25ad2dff653f,4376.605,7582.347,332.000,3190.982,7582.347,7565.051
279,2201eb05-aebe-4bda-905e-b5cc1baf3840,6684.378,11165.276,1223.525,7771.853,11165.276,5589.292
280,39180bcb-13e5-46f9-89e1-8ea2cba22105,2870.303,6663.822,900.362,1885.141,6663.822,6910.471
281,578ca001-8cf5-4d30-b58f-1d574eaf808a,3383.958,9260.330,1507.141,4471.705,9260.330,5873.999
282,10f59add-706e-41d0-87ed-9a55eb138a66,8997.403,10960.621,788.497,8217.628,10960.621,5545.619
283,caf2170c-5463-46ce-8cd0-66f2e1e3376d,2904.966,9278.758,2542.169,4019.628,9278.758,7017.080
284,68f06c5f-8566-4a4f-a4b1-ab8398724913,6575.134,11715.228,343.299,7703.390,11715.228,4872.782
285,ee320f72-b613-4acd-b10d-3ceef332a949,3851.395,8533.851,1665.333,2884.656,8533.851,7563.052
286,f3988aec-b8c7-47d9-b1a0-5334eed7f92c,8281.017,11193.404,1599.797,8960.689,11193.404,4328.401
287,4b93a168-0f3b-4124-88fa-a57046ca70e1,3286.269,7266.149,1258.554,4392.775,7266.149,5700.721
288,642a3373-6fee-4f2a-b8d6-38dd42ada763,8085.639,7339.864,1389.627,6979.133,7339.864,5831.794
289,5d9a5895-0f28-416c-a6d6-3e781658ea57,8342.992,11589.137,3013.356,9022.663,11589.137,5741.960
290,0685d767-80a2-49b6-a51a-0e9b1dd7a14d,3074.084,9805.432,954.599,4161.559,9805.432,5320.365
291,291fcd13-b629-49c0-baf8-57ed1351050e,6575.134,10906.305,2841.605,5763.256,10906.305,7794.575
292,6a098711-5423-4072-8909-7cff0e2d4531,6789.420,10615.325,1301.492,5392.055,10615.325,6218.087
293,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,2062.529,9744.326,2460.814,2986.883,9744.326,6171.715
294,d403c464-9d91-4338-b64b-81c299356972,3820.933,8553.249,362.508,2826.833,8553.249,6427.144
295,ce24bbe9-ae70-4659-9e9c-564d1a865de8,6215.891,9935.403,332.000,5239.849,9935.403,6286.470
296,ce397420-3cd2-4a55-8fd1-5e28321981f4,3393.412,7339.864,522.960,4463.487,7339.864,4818.875
297,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,6047.824,11558.099,2346.689,7135.299,11558.099,6712.456
298,869bac48-ad1b-46b8-be00-cf6b26aea40e,6042.571,11185.645,2151.209,7184.420,11185.645,6735.264
299,c0c3c95d-43c3-4e30-9ce7-0519d0473911,2163.370,7626.964,1493.582,1267.586,7626.964,6958.430
300,099c0519-640b-4eb7-867c-998dc337579d,1999.504,6855.868,1598.667,3086.979,6855.868,5964.433
301,3e7618b8-34ca-4e48-ba3a-0e0f88a43131,2047.824,6466.925,1161.379,3136.114,6466.925,5530.419
302,7909c0aa-c074-4e19-aabf-b8167c682a5b,3835.639,7939.282,362.508,2722.977,7939.282,7150.449
303,143dd7cf-6a47-47a1-906d-927ad7fe9117,3414.420,7322.405,522.960,4474.708,7322.405,4779.583
304,de5d704c-4a5b-4fb0-b4af-71614c510a8b,6600.345,12189.525,2928.610,7687.820,12189.525,7294.377
305,0228bcfd-632e-49bd-acd4-c334cf9213e9,6036.269,12175.946,2304.881,7123.744,12175.946,6670.648
306,58b271d5-f728-4de8-b2ae-51908931247c,7115.050,12137.148,1385.107,8202.525,12137.148,5750.874
307,577e4741-4b15-4e91-b81b-61304a09bfb5,5633.958,11244.811,1625.785,6694.518,11244.811,5883.499
308,92564b0d-7b57-45e1-8ec5-41f95340995e,4906.752,6964.403,332.000,5994.227,6964.403,4697.766
309,134e8241-f5d7-4ad7-a8c0-11b34f2eedc3,3230.597,6166.246,703.751,4318.072,6166.246,5069.518
310,d3b3c9a7-cf6a-4d25-b8da-e0f599a26191,6365.050,7704.559,26.915,4568.961,7704.559,6346.415
311,8aba5f8c-4438-4588-9bb0-b20d2fd3eca5,4720.303,3297.769,1182.960,5807.778,3297.769,5548.727
312,84fd7fa3-6c2d-4233-b265-46a427d3d68d,3556.227,7382.347,393.808,4643.702,7382.347,4759.574
313,86553ccc-2e51-4cfb-a8e6-80da6860c8d9,8543.727,12438.506,2602.847,7722.674,12438.506,7611.791
314,76c5c1a1-3617-4727-9f75-d975c9a08203,6392.046,11219.593,1717.876,7479.521,11219.593,6083.642
315,c0e59477-43f0-4441-9f81-3a55ddad9dad,6882.803,11413.579,1701.040,5879.510,11413.579,7821.759
316,30dfb8c6-9202-43fd-a92d-19fe68602b6f,7474.609,11510.766,2062.508,8562.275,11510.766,6429.039
317,727ff7c4-d63f-4bd8-9888-f134a25b874f,5968.832,2141.998,316.633,4202.993,2141.998,6529.696
318,0851db85-2889-4070-ac18-a40e8ebd96ba,3787.319,7522.793,591.887,4874.794,7522.793,4957.653
319,b25799a5-09e8-4656-9c1b-44bc9cbb5279,3445.933,7380.601,1025.785,4533.408,7380.601,5391.552
320,88e1154c-bd92-446d-bd6d-550062666223,1581.647,6600.000,1760.249,888.514,6600.000,5988.802
321,5a5a2320-3b0d-485d-aba2-dc96357e00d8,3747.403,6373.812,606.576,4834.878,6373.812,4972.343
322,366dabe3-2790-4511-a7dc-023a1ad9df75,8561.479,11462.076,1707.141,7591.639,11462.076,7623.777
323,fcc167d6-cb53-4dc7-a58f-06a53cfabc84,4373.454,9764.694,605.446,5460.929,9764.694,4971.213
324,6d3b68e0-3efd-4b03-b747-16e44118a0a9,6740.786,6887.294,570.531,4688.226,6887.294,7792.415
325,68c98fb2-402b-4670-9b3b-0c77619998ea,3345.933,8037.342,1518.102,2400.809,8037.342,7283.956
326,d6c810b2-5922-4127-af2b-4b104bc55c2b,2661.164,8125.315,1561.153,3748.884,8125.315,5927.901
327,a3d13b05-bf4d-427a-a2d5-2fe050d603ec,3384.063,7339.573,1048.723,4471.484,7339.573,5414.271
328,b45c8f3f-6361-41df-9bc1-9df98b3d30e6,3957.487,7558.099,1034.147,2993.029,7558.099,6917.956
329,eda7a3ac-f038-4603-9c68-816234e9c4eb,3419.672,8286.712,983.186,4507.229,8286.712,5349.280
330,4c04120d-523a-4795-ba8f-49dbb8d9f63a,8091.416,7689.234,871.096,7051.273,7689.234,5046.843
331,9657af01-50bd-4120-8303-416ad9e24a51,3368.202,7348.982,1065.672,4399.753,7348.982,5206.929
332,96fe2729-b5a2-4e77-92bb-9df410144768,4848.349,5629.098,364.090,3799.601,5629.098,6762.114
333,b4131145-9675-4433-88e1-9ae016c701dd,4373.349,5886.518,757.424,5441.684,5886.518,5046.353
334,0fa33419-e7b9-4d00-8cab-3b51f93ecf0c,4869.987,6884.869,829.627,5957.381,6884.869,5195.066
335,257d0357-76ed-4220-8d50-68da6efda72d,4819.672,7366.052,1050.644,5907.365,7366.052,5417.284
336,e6508b9a-9dec-47d7-88c7-b0a72c7d1134,2620.933,8548.885,1745.107,1871.236,8548.885,6318.733
337,b3065f45-7227-4099-9f8c-7e81e677d8cf,3727.445,10493.501,2962.056,2919.106,10493.501,7893.440
338,2781c08e-a356-4a0d-8c28-4f94d1c87f69,3756.332,10661.688,883.751,4817.001,10661.688,5141.902
339,362823e7-5514-41d3-a31d-4b73f91ad3d0,6790.996,8070.223,1961.605,5112.623,8070.223,7866.921
340,57656bee-e32e-4848-b924-0f6f18cfdfb1,3236.584,7101.164,1184.203,4296.981,7101.164,5441.262
341,4364cabe-a27c-4bd5-b398-1d068aca47cf,3378.916,6856.062,993.130,4387.848,6856.062,5043.579
342,b8df4cc3-e973-4267-8cf8-a55cea77e1ac,3569.042,6611.930,1169.740,2521.973,6611.930,7557.526
343,179ce6d0-e348-4257-b718-e58dd4134589,6839.735,8279.825,1793.469,5198.461,8279.825,7568.253
344,532bb33e-f22f-454a-ba1f-561d1578b250,3883.433,6854.025,1209.966,4933.635,6854.025,5426.096
345,3220377b-f53e-412d-a859-ef8ccb8f0a40,6232.382,6048.885,845.785,4522.254,6048.885,6862.833
346,9ac90b86-fc72-4ca0-9389-c8b3a77da437,6253.811,6614.355,949.740,4623.716,6614.355,6685.191
347,9bd71ac6-c455-41f3-8c56-59987a649ac4,4715.891,3688.943,1556.181,3797.653,3688.943,7158.012
348,99086aba-f671-42b5-bdc0-e665c61f5452,4376.500,7734.433,992.904,5463.540,7734.433,5356.924
349,1bd85dab-7a53-49d1-acd4-e82f9fd07cf6,3826.920,8560.427,1864.994,2980.057,8560.427,7031.396
350,f9b2e36b-eef8-402f-b121-786dfed58bcb,4373.349,8795.635,1564.994,5460.715,8795.635,5930.324
351,fe380793-8035-414e-b000-09bfe5ece92a,2023.559,6666.343,2194.034,1244.951,6666.343,6944.034
352,d8dae4d0-e11d-4b4d-8bd9-103c13491eb7,4578.706,6725.897,1084.542,5666.126,6725.897,5450.091
353,0dfc64c5-80bc-43b6-a7c4-2fb6e638e9f3,3244.357,4674.200,1379.119,2285.006,4674.200,7231.770
354,920865d3-1581-4e81-bd63-ab2186024564,2942.046,4396.411,1233.469,4028.814,4396.411,5596.398
355,5011eba9-8926-4a73-b729-579d02676d25,3443.202,3442.192,1200.475,4499.820,3442.192,5442.362
356,79b2e46e-e2ee-446e-b875-9aff03ef52d2,3956.332,4430.359,1190.531,5022.166,4430.359,5469.419
357,f211d54e-e7eb-4188-bdcd-faa9c4317e9e,3178.706,4944.811,1002.282,2140.520,4944.811,7335.876
358,8d89b7d0-33e7-45c6-9972-d3ad4c1e5f4c,3420.723,4421.823,951.548,4459.370,4421.823,5121.292
359,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,3596.563,7040.155,987.932,4603.538,7040.155,5030.523
360,91fb4ed3-ee27-4d7e-ba5d-f61202ed9884,1663.580,8512.900,1722.508,906.605,8512.900,6340.534
361,180d278e-1a49-42da-a624-24aa14b57a4e,4737.004,7842.580,342.282,5810.641,7842.580,4652.495
362,81b1800e-f138-4337-abc9-bb0449b77852,4887.845,8304.559,787.028,5921.761,8304.559,4937.781
363,5d570bf6-a4c6-4bf1-a14b-2c878c84ef0e,4892.361,10424.539,1261.040,3935.655,10424.539,7097.556
364,f7c93877-ec05-4091-a003-e69fae0f2fa8,2453.286,6461.203,1292.791,3487.665,6461.203,5445.399
365,675952a4-e8b3-4e82-a179-cc970d5a8b01,3812.739,5643.938,793.469,2740.553,5643.938,7334.484
366,79f44ba1-c931-4346-82eb-f628a9374045,3869.777,5885.257,940.136,4939.472,5885.257,5234.522
