,eid,pid,clu,ml,ap,dv
141,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,141,4444.0,9649.0,2333.0
142,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,142,4444.0,9649.0,2333.0
143,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,143,4440.0,9649.0,2313.0000000000005
144,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,144,4435.0,9649.0,2294.0
145,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,145,4435.0,9649.0,2294.0
146,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,146,4430.0,9649.0,2274.0
147,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,147,4430.0,9649.0,2274.0
148,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,148,4426.0,9649.0,2255.0000000000005
149,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,149,4426.0,9649.0,2255.0000000000005
150,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,150,4421.0,9649.0,2235.0
151,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,151,4416.0,9649.0,2216.0000000000005
152,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,152,4416.0,9649.0,2216.0000000000005
153,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,153,4412.0,9649.0,2197.0
154,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,154,4407.0,9649.0,2177.0000000000005
155,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,155,4407.0,9649.0,2177.0000000000005
156,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,156,4402.0,9649.0,2158.0
157,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,157,4398.0,9648.000000000002,2138.0000000000005
158,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,158,4388.999999999999,9645.0,2099.0
159,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,159,4388.999999999999,9645.0,2099.0
160,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,160,4380.0,9642.0,2060.0
161,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,161,4376.0,9640.0,2041.0
162,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,162,4376.0,9640.0,2041.0
163,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,163,4370.999999999999,9638.999999999998,2021.0
164,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,164,4370.999999999999,9638.999999999998,2021.0
165,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,165,4366.999999999999,9638.0,2002.0
166,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,166,4362.0,9636.0,1983.0000000000002
167,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,167,4362.0,9636.0,1983.0000000000002
168,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,168,4357.999999999999,9635.0,1963.0
169,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,169,4357.999999999999,9635.0,1963.0
170,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,170,4354.0,9633.0,1944.0000000000002
171,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,171,4349.0,9632.0,1924.0000000000002
172,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,172,4349.0,9632.0,1924.0000000000002
173,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,173,4345.0,9630.000000000002,1905.0
174,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,174,4340.0,9629.0,1885.0000000000002
175,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,175,4336.0,9628.0,1866.0000000000005
176,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,176,4336.0,9628.0,1866.0000000000005
177,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,177,4331.0,9626.0,1846.0
178,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,178,4331.0,9626.0,1846.0
179,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,179,4327.0,9624.999999999998,1827.0000000000002
180,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,180,4327.0,9624.999999999998,1827.0000000000002
181,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,181,4323.0,9624.0,1807.0
182,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,182,4323.0,9624.0,1807.0
183,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,183,4315.0,9622.0,1768.0000000000002
184,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,184,4315.0,9622.0,1768.0000000000002
185,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,185,4310.999999999999,9621.0,1749.0000000000002
186,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,186,4306.999999999999,9621.0,1729.0000000000002
187,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,187,4303.0,9620.0,1709.0000000000005
188,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,188,4295.0,9618.0,1670.0000000000002
189,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,189,4295.0,9618.0,1670.0000000000002
190,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,190,4291.0,9617.000000000002,1651.0000000000002
191,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,191,4287.0,9616.000000000002,1631.0000000000002
192,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,192,4283.0,9616.000000000002,1612.0000000000005
193,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,193,4283.0,9616.000000000002,1612.0000000000005
194,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,194,4279.0,9615.0,1592.0000000000002
195,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,195,4279.0,9615.0,1592.0000000000002
196,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,196,4275.0,9614.0,1572.0000000000002
197,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,197,4271.0,9613.000000000002,1553.0000000000002
198,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,198,4271.0,9613.000000000002,1553.0000000000002
199,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,199,4199.0,9599.0,1200.0
200,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,200,4191.0,9597.0,1161.0
201,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,201,4187.0,9596.0,1141.9999999999998
202,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,202,4183.0,9595.0,1122.0
203,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,203,4174.999999999999,9594.0,1083.0
204,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,204,4170.999999999999,9593.0,1063.0
205,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,205,4166.999999999999,9592.0,1044.0
206,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,206,4166.999999999999,9592.0,1044.0
207,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,207,4159.0,9590.0,1004.9999999999999
208,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,208,4154.999999999999,9590.0,985.0000000000001
209,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,209,4147.0,9588.0,945.9999999999999
210,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,210,4123.0,9583.0,828.0000000000001
0,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,0,4794.0,9792.0,4411.000000000001
1,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,1,4794.0,9792.0,4411.000000000001
2,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,2,4791.999999999999,9790.0,4391.0
3,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,3,4791.0,9789.0,4371.0
4,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,4,4787.0,9785.0,4331.0
5,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,5,4786.0,9784.0,4312.0
6,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,6,4786.0,9784.0,4312.0
7,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,7,4784.0,9782.0,4292.0
8,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,8,4783.0,9781.0,4272.0
9,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,9,4775.999999999999,9774.0,4192.000000000001
10,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,10,4775.999999999999,9774.0,4192.000000000001
11,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,11,4773.0,9773.000000000002,4173.0
12,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,12,4770.999999999999,9772.0,4153.000000000001
13,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,13,4770.999999999999,9772.0,4153.000000000001
14,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,14,4768.0,9770.0,4133.000000000001
15,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,15,4768.0,9770.0,4133.000000000001
16,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,16,4766.0,9769.000000000002,4113.000000000001
17,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,17,4760.0,9767.0,4074.000000000001
18,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,18,4758.0,9765.0,4054.0000000000005
19,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,19,4758.0,9765.0,4054.0000000000005
20,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,20,4754.999999999999,9763.999999999998,4034.0000000000005
21,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,21,4753.0,9763.0,4014.000000000001
22,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,22,4749.999999999999,9762.0,3994.0000000000005
23,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,23,4748.0,9760.0,3975.000000000001
24,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,24,4745.0,9759.000000000002,3955.0000000000005
25,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,25,4742.999999999999,9758.0,3935.0
26,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,26,4740.0,9757.0,3915.0000000000005
27,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,27,4740.0,9757.0,3915.0000000000005
28,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,28,4735.0,9754.0,3876.0
29,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,29,4733.0,9753.0,3856.0
30,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,30,4730.0,9752.000000000002,3836.0000000000005
31,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,31,4730.0,9752.000000000002,3836.0000000000005
32,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,32,4728.0,9751.0,3816.0000000000005
33,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,33,4724.999999999999,9749.0,3796.0
34,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,34,4724.999999999999,9749.0,3796.0
35,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,35,4722.0,9748.0,3777.0000000000005
36,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,36,4722.0,9748.0,3777.0000000000005
37,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,37,4719.0,9746.0,3757.0
38,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,38,4719.0,9746.0,3757.0
39,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,39,4716.0,9745.000000000002,3737.0000000000005
40,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,40,4716.0,9745.000000000002,3737.0000000000005
41,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,41,4713.0,9743.0,3717.0
42,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,42,4709.999999999999,9742.000000000002,3698.0000000000005
43,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,43,4709.999999999999,9742.000000000002,3698.0000000000005
44,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,44,4707.0,9740.0,3678.0
45,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,45,4704.0,9739.0,3658.0
46,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,46,4704.0,9739.0,3658.0
47,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,47,4701.0,9737.0,3639.0
48,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,48,4701.0,9737.0,3639.0
49,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,49,4698.0,9735.999999999998,3619.0000000000005
50,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,50,4698.0,9735.999999999998,3619.0000000000005
51,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,51,4695.0,9734.0,3599.0
52,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,52,4695.0,9734.0,3599.0
53,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,53,4691.999999999999,9733.0,3579.0
54,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,54,4691.999999999999,9733.0,3579.0
55,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,55,4689.0,9731.0,3560.0
56,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,56,4689.0,9731.0,3560.0
57,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,57,4686.0,9730.0,3540.0
58,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,58,4686.0,9730.0,3540.0
59,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,59,4683.0,9728.000000000002,3520.0000000000005
60,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,60,4683.0,9728.000000000002,3520.0000000000005
61,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,61,4680.0,9727.000000000002,3501.0
62,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,62,4680.0,9727.000000000002,3501.0
63,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,63,4677.0,9725.0,3481.0
64,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,64,4677.0,9725.0,3481.0
65,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,65,4673.0,9721.0,3462.0000000000005
66,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,66,4673.0,9721.0,3462.0000000000005
67,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,67,4669.0,9717.0,3443.0
68,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,68,4669.0,9717.0,3443.0
