,eid,pid,clu,ml,ap,dv
69,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,69,4664.0,9711.999999999998,3424.0
70,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,70,4664.0,9711.999999999998,3424.0
71,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,71,4659.0,9707.0,3405.0000000000005
72,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,72,4659.0,9707.0,3405.0000000000005
73,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,73,4654.0,9702.0,3386.0
74,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,74,4654.0,9702.0,3386.0
75,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,75,4650.0,9697.999999999998,3367.0
76,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,76,4650.0,9697.999999999998,3367.0
77,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,77,4645.0,9693.0,3349.0
78,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,78,4645.0,9693.0,3349.0
79,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,79,4640.0,9688.0,3329.9999999999995
80,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,80,4640.0,9688.0,3329.9999999999995
81,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,81,4636.0,9683.999999999998,3311.0
82,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,82,4636.0,9683.999999999998,3311.0
83,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,83,4631.0,9679.0,3292.0
84,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,84,4631.0,9679.0,3292.0
85,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,85,4622.0,9672.000000000002,3254.0
86,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,86,4617.0,9670.0,3234.0000000000005
87,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,87,4613.0,9668.0,3215.0000000000005
88,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,88,4613.0,9668.0,3215.0000000000005
89,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,89,4609.0,9665.0,3195.9999999999995
90,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,90,4609.0,9665.0,3195.9999999999995
91,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,91,4604.0,9663.000000000002,3176.0
92,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,92,4604.0,9663.000000000002,3176.0
93,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,93,4599.999999999999,9661.0,3157.0
94,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,94,4595.0,9659.0,3137.0000000000005
95,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,95,4591.0,9656.0,3118.0
96,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,96,4587.0,9654.0,3099.0
97,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,97,4581.999999999999,9652.0,3079.0
98,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,98,4578.0,9650.0,3060.0
99,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,99,4578.0,9650.0,3060.0
100,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,100,4573.999999999999,9649.0,3040.0
101,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,101,4573.999999999999,9649.0,3040.0
102,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,102,4571.0,9649.0,3021.0
103,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,103,4567.999999999999,9649.0,3001.0
104,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,104,4565.0,9649.0,2981.0
105,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,105,4565.0,9649.0,2981.0
106,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,106,4562.0,9649.0,2961.0
107,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,107,4558.999999999999,9649.0,2942.0
108,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,108,4555.999999999999,9649.0,2922.0
109,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,109,4553.0,9649.0,2902.0
110,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,110,4553.0,9649.0,2902.0
111,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,111,4548.999999999999,9649.0,2882.0000000000005
112,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,112,4543.0,9649.0,2843.0000000000005
113,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,113,4539.999999999999,9649.0,2823.0000000000005
114,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,114,4537.0,9649.0,2803.0
115,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,115,4534.0,9649.0,2783.0
116,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,116,4534.0,9649.0,2783.0
117,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,117,4530.999999999999,9649.0,2764.0
118,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,118,4527.999999999999,9649.0,2744.0
119,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,119,4527.999999999999,9649.0,2744.0
120,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,120,4525.0,9649.0,2724.0
121,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,121,4521.999999999999,9649.0,2704.0
122,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,122,4521.999999999999,9649.0,2704.0
123,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,123,4519.0,9649.0,2685.0
124,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,124,4516.0,9649.0,2665.0
125,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,125,4513.0,9649.0,2645.0
126,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,126,4509.999999999999,9649.0,2625.0
127,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,127,4506.0,9649.0,2606.0
128,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,128,4506.0,9649.0,2606.0
129,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,129,4502.999999999999,9649.0,2586.0
130,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,130,4502.999999999999,9649.0,2586.0
131,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,131,4499.999999999999,9649.0,2566.0
132,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,132,4490.0,9649.0,2527.0
133,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,133,4490.0,9649.0,2527.0
134,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,134,4480.999999999999,9649.0,2488.0
135,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,135,4477.0,9649.0,2469.0
136,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,136,4472.0,9649.0,2449.0
137,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,137,4467.0,9649.0,2430.0
138,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,138,4458.0,9649.0,2391.0
139,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,139,4453.0,9649.0,2372.0000000000005
140,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,140,4449.0,9649.0,2352.0
141,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,141,4444.0,9649.0,2333.0
142,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,142,4444.0,9649.0,2333.0
143,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,143,4440.0,9649.0,2313.0000000000005
144,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,144,4435.0,9649.0,2294.0
145,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,145,4435.0,9649.0,2294.0
146,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,146,4430.0,9649.0,2274.0
147,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,147,4430.0,9649.0,2274.0
148,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,148,4426.0,9649.0,2255.0000000000005
149,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,149,4426.0,9649.0,2255.0000000000005
150,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,150,4421.0,9649.0,2235.0
151,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,151,4416.0,9649.0,2216.0000000000005
152,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,152,4416.0,9649.0,2216.0000000000005
153,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,153,4412.0,9649.0,2197.0
154,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,154,4407.0,9649.0,2177.0000000000005
155,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,155,4407.0,9649.0,2177.0000000000005
156,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,156,4402.0,9649.0,2158.0
157,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,157,4398.0,9648.000000000002,2138.0000000000005
158,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,158,4388.999999999999,9645.0,2099.0
159,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,159,4388.999999999999,9645.0,2099.0
160,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,160,4380.0,9642.0,2060.0
161,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,161,4376.0,9640.0,2041.0
162,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,162,4376.0,9640.0,2041.0
163,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,163,4370.999999999999,9638.999999999998,2021.0
164,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,164,4370.999999999999,9638.999999999998,2021.0
165,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,165,4366.999999999999,9638.0,2002.0
166,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,166,4362.0,9636.0,1983.0000000000002
167,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,167,4362.0,9636.0,1983.0000000000002
168,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,168,4357.999999999999,9635.0,1963.0
169,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,169,4357.999999999999,9635.0,1963.0
170,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,170,4354.0,9633.0,1944.0000000000002
171,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,171,4349.0,9632.0,1924.0000000000002
172,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,172,4349.0,9632.0,1924.0000000000002
173,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,173,4345.0,9630.000000000002,1905.0
174,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,174,4340.0,9629.0,1885.0000000000002
175,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,175,4336.0,9628.0,1866.0000000000005
176,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,176,4336.0,9628.0,1866.0000000000005
177,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,177,4331.0,9626.0,1846.0
178,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,178,4331.0,9626.0,1846.0
179,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,179,4327.0,9624.999999999998,1827.0000000000002
180,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,180,4327.0,9624.999999999998,1827.0000000000002
181,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,181,4323.0,9624.0,1807.0
182,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,182,4323.0,9624.0,1807.0
183,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,183,4315.0,9622.0,1768.0000000000002
184,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,184,4315.0,9622.0,1768.0000000000002
185,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,185,4310.999999999999,9621.0,1749.0000000000002
186,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,186,4306.999999999999,9621.0,1729.0000000000002
187,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,187,4303.0,9620.0,1709.0000000000005
188,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,188,4295.0,9618.0,1670.0000000000002
189,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,189,4295.0,9618.0,1670.0000000000002
190,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,190,4291.0,9617.000000000002,1651.0000000000002
191,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,191,4287.0,9616.000000000002,1631.0000000000002
192,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,192,4283.0,9616.000000000002,1612.0000000000005
193,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,193,4283.0,9616.000000000002,1612.0000000000005
194,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,194,4279.0,9615.0,1592.0000000000002
195,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,195,4279.0,9615.0,1592.0000000000002
196,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,196,4275.0,9614.0,1572.0000000000002
197,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,197,4271.0,9613.000000000002,1553.0000000000002
198,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,198,4271.0,9613.000000000002,1553.0000000000002
199,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,199,4199.0,9599.0,1200.0
200,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,200,4191.0,9597.0,1161.0
201,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,201,4187.0,9596.0,1141.9999999999998
202,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,202,4183.0,9595.0,1122.0
203,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,203,4174.999999999999,9594.0,1083.0
204,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,204,4170.999999999999,9593.0,1063.0
205,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,205,4166.999999999999,9592.0,1044.0
206,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,206,4166.999999999999,9592.0,1044.0
207,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,207,4159.0,9590.0,1004.9999999999999
208,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,208,4154.999999999999,9590.0,985.0000000000001
209,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,209,4147.0,9588.0,945.9999999999999
210,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,210,4123.0,9583.0,828.0000000000001
