,pid,lab,ml,ap,dv,phi,theta,depth
0,ef03e569-2b50-4534-89f4-fb1e56e81461,wittenlab,4295.000,7693.000,3582.000,159.323,12.224,3255.933
1,78cb9d69-a49a-480f-b182-7f7985a5b1dd,churchlandlab,6782.000,7761.000,4585.000,-9.038,18.314,4329.250
2,7f3dddf8-637f-47bb-a7b7-e303277b2107,churchlandlab,4334.000,8038.000,4325.000,-155.686,11.085,4024.762
3,26d549fc-fa1c-4bb7-b30c-5f62bce52004,mainenlab,4570.000,5527.000,5088.000,165.723,10.955,4317.071
4,e8f9fba4-d151-4b00-bee7-447f0f3e752c,mainenlab,2986.000,7105.000,7194.000,12.043,11.066,6998.921
5,e17db2b6-b778-4e2a-845c-c4d040b0c875,mainenlab,5718.000,10622.000,5225.000,157.179,14.345,4129.053
6,98bde8a6-6b6a-4e53-96b1-9078c3974a97,angelakilab,2955.000,4699.000,6648.000,154.159,15.981,4158.521
7,b2746c16-7152-45a3-a7f0-477985638638,hoferlab,4090.000,8014.000,4304.000,140.165,13.774,3942.164
8,362823e7-5514-41d3-a31d-4b73f91ad3d0,zadorlab,5029.000,9412.000,6784.000,23.075,13.972,6733.562
9,688606f8-9733-46f2-8331-b2dd84c5d385,mainenlab,4939.000,4265.000,6721.000,41.301,19.791,5548.767
10,c85d4ad5-6df3-461a-8a55-6531afd4c7e8,angelakilab,2077.000,9726.000,5640.000,40.374,2.617,4269.490
11,44f5caad-c703-4279-866b-0303e57d2a7f,churchlandlab,3927.000,10031.000,5250.000,147.044,17.070,4576.599
12,ca073754-be17-43b7-a38a-0c1e5563ff32,mainenlab,4041.000,6841.000,6562.000,-5.767,7.569,6367.244
13,b25799a5-09e8-4656-9c1b-44bc9cbb5279,wittenlab,4214.000,7542.000,4488.000,123.213,7.319,4146.494
14,dec6ad00-01c8-4bfd-bcdc-b37c5e0cdb0e,churchlandlab,4952.000,6937.000,4007.000,152.338,17.341,3700.199
15,1fa9efcf-def3-40b1-86ae-ca411da98ef2,zadorlab,1571.000,8620.000,5623.000,35.908,4.941,4363.797
16,516b2043-0176-49a3-a986-132b3d02f28a,churchlandlab,5145.000,5090.000,6620.000,29.783,17.829,5850.751
17,7332e6cf-9847-4aca-b2e3-d864989dd0fb,angelakilab,5187.000,11616.000,6907.000,30.356,9.186,6085.519
18,71a92c54-69f0-488b-ae2a-cb6c1524233c,churchlandlab,1477.000,9404.000,5163.000,18.227,12.320,4184.363
19,789fd2ee-c755-46c5-9c6f-260092520216,angelakilab,3748.000,11436.000,5748.000,-170.887,14.790,4057.070
20,fe41986d-4966-4a77-af7e-e7f71c25aec5,angelakilab,3771.000,9656.000,6376.000,26.226,11.847,6131.931
21,a9c9df46-85f3-46ad-848d-c6b8da4ae67c,zadorlab,2513.000,9733.000,4820.000,66.460,10.129,4083.702
22,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,angelakilab,9239.000,11983.000,4672.000,154.351,13.158,2872.399
23,b40d8c65-7ee8-4069-8b64-1a3f7907742f,danlab,4304.000,8709.000,4194.000,172.311,12.231,3830.590
24,55001cb4-e10f-4657-9760-1228b590a69c,mainenlab,4098.000,7746.000,4928.000,16.702,11.208,4845.403
25,4431f9fd-aaa8-4b10-905c-0c6869ea1088,angelakilab,3368.000,11123.000,6479.000,170.149,12.825,4542.357
26,784c5282-2749-48ca-b211-100d0b24e29b,mainenlab,3795.000,10546.000,6433.000,1.647,7.829,5357.702
27,511afaa5-fdc4-4166-b4c0-4629ec5e652e,angelakilab,9211.000,12276.000,3259.000,174.785,37.411,1836.388
28,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,churchlandlab_ucla,4166.000,8595.000,4708.000,146.642,14.991,4356.775
29,a63a7248-9393-478b-9478-64f421ef5eb8,angelakilab,5438.000,6472.000,4285.000,-156.983,10.995,4059.388
30,958b1089-a066-43e2-990d-8aad703429a2,wittenlab,4076.000,5285.000,7555.000,22.157,18.720,6894.815
31,3283d8ec-1436-4529-8a16-941bbf65c91d,wittenlab,4381.000,4887.000,6573.000,21.786,19.860,5845.300
32,675952a4-e8b3-4e82-a179-cc970d5a8b01,zadorlab,2957.000,6039.000,7173.000,-5.110,1.070,6324.072
33,31811232-52ef-456c-9772-5021c00b2bc9,cortexlab,7814.000,7520.000,5342.000,-12.848,9.248,4728.219
34,afecbc7f-10e3-40af-b091-cca9e8df6108,angelakilab,1064.000,10050.000,4305.000,18.246,21.897,2995.896
35,97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,cortexlab,4979.000,9455.000,4153.000,168.222,16.831,3895.242
36,05ec6af9-6c83-422d-91a3-ba815fa65e92,angelakilab,7758.000,12656.000,6842.000,35.676,17.457,4892.729
37,ae252f7b-0224-4925-8174-7b25c2385bb7,cortexlab,4043.000,7792.000,4376.000,137.077,14.958,3959.832
38,257d0357-76ed-4220-8d50-68da6efda72d,zadorlab,5920.000,8083.000,3318.000,134.139,30.848,3485.873
39,642a3373-6fee-4f2a-b8d6-38dd42ada763,mrsicflogellab,6845.000,8303.000,4603.000,23.374,16.076,4347.990
40,a85b9795-f99c-4c1d-a376-8b5ef095ffd7,angelakilab,3688.000,5428.000,5727.000,156.754,16.079,4373.240
41,450cea3b-9289-4708-9df2-a2518bdc4b59,angelakilab,4941.000,4442.000,5546.000,171.015,9.627,4484.236
42,d8c7d3f2-f8e7-451d-bca1-7800f4ef52ed,wittenlab,8825.000,12463.000,4175.000,165.920,16.406,2371.118
43,5246af08-0730-40f7-83de-29b5d62b9b6d,angelakilab,3881.000,7584.000,4584.000,-157.587,7.406,4143.624
44,18be19f9-6ca5-4fc8-9220-ba43c3e75905,angelakilab,3440.000,8203.000,6491.000,-13.242,11.628,6422.876
45,d14f70e6-bf7b-4d6d-a380-bfd0a46ed7a1,zadorlab,4388.000,8582.000,5316.000,35.073,5.932,5168.923
46,ce9717aa-04eb-40b8-b695-58644d25ddbb,mainenlab,5143.000,9890.000,5675.000,163.021,10.090,5180.261
47,664600f8-a8b6-416c-adca-3ad7b423f771,angelakilab,3482.000,5525.000,7086.000,92.788,6.261,5971.445
48,03c42ea1-1e04-4a3e-9b04-46d8568dcd02,danlab,7923.000,11810.000,6349.000,68.047,13.879,4762.652
49,bf57f9ed-8c55-4cbe-ac75-c1200b74ddf0,mainenlab,8885.000,11430.000,4934.000,178.557,18.069,3901.149
50,d75517b1-7a10-454d-b395-ba93850799bd,mrsicflogellab,1086.000,8868.000,5676.000,57.619,15.006,4427.408
51,814de925-fd6a-4f63-9070-3da78243e246,hoferlab,3344.000,7043.000,4985.000,36.610,11.297,4649.776
52,be76cfe3-b2bb-4358-956b-0fad07215972,mainenlab,4801.000,6377.000,6260.000,9.010,12.574,5927.407
53,3eda39fe-1d27-49bb-b4a9-5acfad596f6c,hoferlab,3210.000,8580.000,5724.000,47.569,11.845,5541.548
54,f05b5941-68bd-4bf5-980d-721959bd4443,angelakilab,5512.000,6508.000,4537.000,132.542,16.476,4105.536
55,ad256265-03f2-4b4e-954b-0ba0c5cf6707,churchlandlab_ucla,6221.000,7299.000,5271.000,-3.890,21.281,5120.250
56,39b433d0-ec60-460f-8002-a393d81620a4,mainenlab,3487.000,10562.000,5053.000,-15.521,9.478,3703.929
57,35897454-8702-4dc4-9865-7f01fa65f355,churchlandlab,5960.000,12083.000,7350.000,33.380,14.676,6331.683
58,c1d71e2e-1b1b-4c74-a38b-2a0e8152400a,zadorlab,5386.000,7636.000,5702.000,37.274,15.146,5596.258
59,834fca72-0b69-44e4-b77e-95a61290b50d,mainenlab,3833.000,7868.000,5254.000,33.612,12.028,5141.757
60,1f555fc6-5067-428b-a284-da6fb0b6b3a0,wittenlab,3646.000,9379.000,4140.000,-175.396,9.669,3413.358
61,ecd07b7e-6450-4e31-bef1-f195129eb3d3,danlab,6545.000,9025.000,4707.000,-0.000,10.529,4406.442
62,71ea989a-2e1a-4022-aff5-fcfe9a2c9452,danlab,3443.000,8953.000,4935.000,172.829,11.339,4191.493
63,7bd5627e-b02e-47f1-b476-4bf8eaa726b3,mrsicflogellab,4221.000,4344.000,5781.000,139.244,17.088,4138.701
64,0fcb5f66-4d56-4247-8413-aef51e484e67,wittenlab,6853.000,11399.000,6563.000,3.336,9.035,5404.922
65,8413c5c6-b42b-4ec6-b751-881a54413628,zadorlab,4266.000,7809.000,4558.000,167.954,11.242,4214.216
66,72c095b0-c7ab-4e22-a4aa-4163102de553,mrsicflogellab,6738.000,11417.000,6468.000,8.390,21.423,5014.804
67,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,angelakilab,5472.000,10960.000,5837.000,-160.961,8.665,4892.923
68,ef33604f-93e8-43f3-a56c-e969579775e8,hoferlab,3821.000,8071.000,6132.000,19.413,7.958,6014.608
69,2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,mrsicflogellab,4837.000,4422.000,5199.000,143.046,21.264,3889.053
70,66f810a8-b18d-4b54-9f28-2964dfceccad,angelakilab,5272.000,6808.000,6852.000,54.045,15.461,6408.411
71,6c8eb20d-2f70-4497-96aa-821b2be7ea49,angelakilab,5302.000,4684.000,6543.000,-4.246,12.210,5798.813
72,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,hoferlab,3305.000,4534.000,6529.000,-0.728,12.632,5691.995
73,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,angelakilab,1712.000,6371.000,6691.000,32.254,12.674,5731.056
74,e88eb9f8-fff3-469a-854d-d16adef19df0,churchlandlab,5132.000,5727.000,4085.000,-174.339,11.750,3610.387
75,63a32e5c-f63a-450d-85cb-140947b67eaf,mainenlab,4348.000,8062.000,3958.000,-174.835,11.060,3651.111
76,cab81176-36cd-4c37-9353-841e85027d36,danlab,3570.000,10091.000,6103.000,171.746,11.533,4901.540
77,143dd7cf-6a47-47a1-906d-927ad7fe9117,mrsicflogellab,3902.000,8092.000,4249.000,131.830,12.371,3864.209
78,ac088ddb-9e1e-49ae-b341-46a8445cf809,angelakilab,4433.000,6474.000,6658.000,45.136,20.185,6027.848
79,4755877d-fd14-42b3-bc15-e1996d153015,danlab,4954.000,4610.000,6427.000,32.996,15.021,5385.550
80,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,hoferlab,3109.000,7603.000,4720.000,158.249,14.451,3815.967
81,521d4f09-e044-4da7-82dd-7db7b1dea72b,zadorlab,5724.000,8823.000,3685.000,144.719,17.704,3684.184
82,c42574be-0456-437f-8329-afc5a63b7e78,churchlandlab,3747.000,5723.000,6887.000,8.855,8.756,6335.582
83,04db6b9e-a80c-4507-a98e-ad76294ac444,churchlandlab,4037.000,11459.000,5091.000,51.730,14.478,4122.162
84,0ce74616-abf8-47c2-86d9-f821cd25efd3,churchlandlab,5444.000,11477.000,3810.000,142.731,15.402,2810.690
85,28d5d3fa-bae7-499c-9362-7328ed2ff0d0,hoferlab,3024.000,8313.000,6639.000,65.929,5.284,6165.322
86,6d3b68e0-3efd-4b03-b747-16e44118a0a9,zadorlab,4342.000,8038.000,6176.000,22.160,20.474,6352.759
87,51ed2573-9357-43fc-9841-67e9590811c4,wittenlab,4174.000,7569.000,3860.000,156.336,7.997,3519.438
88,e42e948c-3154-45cb-bf52-408b7cda0f2f,churchlandlab_ucla,4164.000,8637.000,4669.000,137.428,11.562,4332.211
89,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,danlab,4550.000,9604.000,6802.000,8.704,18.830,6737.482
90,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,mainenlab,5446.000,3365.000,5623.000,137.330,13.905,4092.820
91,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,danlab,4412.000,9629.000,5634.000,24.567,17.194,4510.919
92,74006cce-e266-4ebb-aaab-3fd5eb2d72e5,mainenlab,3270.000,8417.000,6292.000,47.068,11.445,6139.179
93,9ac90b86-fc72-4ca0-9389-c8b3a77da437,zadorlab,4971.000,8040.000,6097.000,33.414,14.648,6069.178
94,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,hoferlab,3667.000,7649.000,6075.000,15.960,11.346,5992.321
95,f4f45cff-c45c-413a-92ea-b6533e3e0019,mainenlab,2825.000,5674.000,7216.000,9.804,7.380,6469.588
96,f3988aec-b8c7-47d9-b1a0-5334eed7f92c,mrsicflogellab,8952.000,12051.000,5082.000,177.012,9.040,3196.325
97,269211d0-7ec9-4a87-a94f-1cf68c56749f,zadorlab,3555.000,9810.000,4242.000,30.013,8.027,3728.161
98,ce24bbe9-ae70-4659-9e9c-564d1a865de8,mrsicflogellab,5131.000,11064.000,7224.000,18.745,11.869,6258.120
99,779fbed1-4b0e-4d7d-8882-6650690221a0,danlab,3620.000,6452.000,7152.000,49.653,5.418,6632.010
100,aec2b14f-5dbc-400b-bf2e-dd13e711e2ff,wittenlab,3435.000,6636.000,5092.000,179.249,11.666,4254.830
101,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,danlab,4654.000,10758.000,5849.000,-162.850,9.246,4583.999
102,3bc030ba-c070-4443-a981-54ea9896b7a1,churchlandlab_ucla,4866.000,8473.000,4305.000,159.402,23.929,4190.147
103,c6ba6f8e-c13e-410f-b7df-e193ba0d239d,danlab,4018.000,9886.000,4585.000,169.277,11.002,3830.143
104,b90f00e8-ac5c-4530-9fbd-d0e055e3a718,angelakilab,7769.000,12204.000,5842.000,162.692,6.684,4447.716
105,07abb39b-063b-4ef8-b3ab-963c6a1b5cc5,danlab,4959.000,9028.000,5056.000,170.420,11.949,4810.128
106,fdee56fb-6cf4-4376-8194-ff0c6ae90c58,wittenlab,5139.000,9229.000,5289.000,9.254,17.590,5233.560
107,c2184312-2421-492b-bbee-e8c8e982e49e,danlab,5540.000,9852.000,5395.000,179.875,9.237,4301.204
108,bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,danlab,4137.000,6720.000,3654.000,156.250,20.882,3081.762
109,f703e521-7cd1-440a-a22d-71eb253e6c42,zadorlab,2980.000,9606.000,3691.000,11.150,21.419,3507.963
110,99993a2b-588e-4c0c-bfec-e3dfb4f61534,angelakilab,4343.000,2849.000,5907.000,-153.190,12.209,4201.565
111,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,angelakilab,3244.000,4631.000,6441.000,145.531,15.071,4288.588
112,220bca21-4cf8-43f1-a213-71645899c571,churchlandlab,3561.000,7824.000,4598.000,169.559,7.719,4059.546
113,ce99545f-c6a5-4d53-8b68-0ceb78bd942e,danlab,7416.000,12098.000,6354.000,66.072,17.530,4986.003
114,f8ef3dfc-f789-43a1-9015-c82ffa8e7df0,zadorlab,2775.000,10031.000,5210.000,-3.905,3.832,4119.477
115,3bd1f88b-4e0c-43a6-9483-3305e82f2fae,zadorlab,4049.000,10301.000,4852.000,160.308,17.838,3941.926
116,0aafb6f1-6c10-4886-8f03-543988e02d9e,steinmetzlab,4603.000,8126.000,4185.000,157.629,20.429,3958.974
117,3c15054d-9a26-40cc-af3b-d11b1cfe2212,zadorlab,6085.000,12031.000,7213.000,18.480,9.185,6040.677
118,68c98fb2-402b-4670-9b3b-0c77619998ea,zadorlab,2883.000,9421.000,5417.000,38.509,11.891,5152.109
119,03d2d8d1-a116-4763-8425-4ef7b1c1bd35,zadorlab,2833.000,4365.000,6444.000,65.849,7.335,4631.854
120,baf6ed8a-6c44-459f-8582-2be8d0e0bbc4,hoferlab,5322.000,7374.000,3766.000,170.287,11.701,3615.879
121,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,churchlandlab,2284.000,8852.000,5948.000,34.155,8.595,5383.291
122,366dabe3-2790-4511-a7dc-023a1ad9df75,wittenlab,7580.000,10744.000,6358.000,-67.318,8.644,5090.508
123,749cb2b7-e57e-4453-a794-f6230e4d0226,mrsicflogellab,5197.000,3685.000,5361.000,146.890,18.006,3928.600
124,bdd57835-38b0-46ff-acda-45e14b8d6293,churchlandlab,3672.000,8044.000,6448.000,67.066,9.009,6199.014
125,06d42449-d6ac-4c35-8f85-24ecfbc08bc1,wittenlab,3070.000,6544.000,5746.000,104.211,9.535,4786.925
126,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,hoferlab,4734.000,7152.000,4155.000,179.909,19.233,3897.965
127,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,mainenlab,5663.000,5989.000,4343.000,179.185,14.763,3973.973
128,b9a637fe-0f2a-4426-a0b6-1d4ecd154a93,hoferlab,5087.000,4534.000,5014.000,135.753,23.354,3827.387
129,af775340-53d0-43cd-9cda-48e32b95adca,danlab,4253.000,6062.000,4366.000,153.700,22.018,3576.421
130,63517fd4-ece1-49eb-9259-371dc30b1dd6,danlab,3911.000,7230.000,4982.000,-174.288,9.751,4471.570
131,099c0519-640b-4eb7-867c-998dc337579d,mrsicflogellab,3481.000,7967.000,4637.000,159.118,22.822,3837.335
132,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,danlab,6545.000,9025.000,4707.000,-0.000,10.529,4406.442
133,11f70c37-a546-439a-9fb7-da6b6ebfb0cb,danlab,8255.000,12394.000,6653.000,64.902,10.873,4941.571
134,fcc167d6-cb53-4dc7-a58f-06a53cfabc84,wittenlab,4502.000,9229.000,3869.000,-123.093,5.489,3384.253
135,3220377b-f53e-412d-a859-ef8ccb8f0a40,zadorlab,4587.000,7782.000,6484.000,27.975,15.576,6394.208
136,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,angelakilab,4417.000,8151.000,4972.000,155.461,18.218,4629.299
137,2122d807-13ab-494e-a1cc-e55cf24d3e9f,cortexlab,4944.000,5907.000,4621.000,149.509,13.708,4009.996
138,759860bc-732d-4b9e-aeb4-154ef37c056b,cortexlab,7990.000,11792.000,4912.000,165.152,7.091,3690.726
139,0777b1bf-964b-49b7-888b-8a6c9df09c3b,angelakilab,4374.000,5810.000,5242.000,155.717,15.528,4403.003
140,01864e9d-0dbe-41d4-9e3a-0285348ecfc1,angelakilab,4113.000,9819.000,6584.000,28.340,14.997,5651.663
141,84b29fd0-2a50-4e09-9898-aec0d63433b7,churchlandlab,5861.000,7934.000,4348.000,154.560,13.165,4285.892
142,31f3e083-a324-4b88-b0a4-7788ec37b191,angelakilab,3998.000,7737.000,3776.000,132.610,11.261,3390.819
143,e8be67e4-d457-4e36-8ae4-5d324dc11c21,cortexlab,2490.000,5851.000,7245.000,0.094,6.560,6436.987
144,a8adabd7-7979-4fcf-99e7-d9bd9d27896f,cortexlab,4032.000,4405.000,7141.000,21.172,9.215,6145.439
145,efd88e2e-7d5c-49a9-b3cd-cf8c19ee91c1,angelakilab,3122.000,4124.000,6226.000,-69.104,5.080,4844.621
146,588070f0-b2a1-4d55-8946-66d1a37c7586,cortexlab,4660.000,2975.000,6087.000,107.000,12.561,4084.727
147,01937b3b-8719-43c3-b5bd-14e6b0cf2802,wittenlab,6377.000,11514.000,6461.000,14.986,12.994,5399.508
148,b7612153-372f-415a-9770-7101fbbbdc59,danlab,4732.000,6263.000,4276.000,161.828,19.181,3785.926
149,6452af8b-b05d-4b91-ac8f-1a2b1fc80dd6,cortexlab,2485.000,5033.000,6241.000,-14.967,0.819,4741.175
150,621ca6ee-17e8-4953-b107-c5d4b4161eb4,cortexlab,6685.000,12860.000,4995.000,168.258,7.350,3271.657
151,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,churchlandlab_ucla,4487.000,8154.000,4606.000,153.030,18.776,4310.896
152,1e890a6a-b944-47d7-958c-c84481ade224,cortexlab,4346.000,11050.000,5212.000,-176.885,13.427,3970.235
153,b7c57ce1-a75b-410a-94b6-8abee5a92c4f,angelakilab,5661.000,9768.000,3932.000,165.715,13.200,2985.669
154,bf99284f-dc34-4652-baf1-ffaa1cc7fb05,mainenlab,3911.000,5983.000,6847.000,36.802,15.248,6241.643
155,a9e83d8a-7c90-4152-abad-53a1ad94d73a,angelakilab,4847.000,5746.000,4852.000,163.097,17.799,4177.185
156,caf2170c-5463-46ce-8cd0-66f2e1e3376d,mrsicflogellab,3909.000,10378.000,5311.000,152.441,15.747,4401.101
157,db22891d-02cc-4318-9594-53e042d40396,cortexlab,2603.000,8935.000,5721.000,2.630,13.653,5501.451
158,504a6317-20cb-44af-8809-1e577c016de0,cortexlab,5456.000,8202.000,4283.000,111.963,23.911,4329.403
159,d63e4767-a814-4ff2-8421-173c8bff4e22,hoferlab,5395.000,5385.000,4383.000,143.146,17.958,3634.904
160,818d2996-766a-4fd9-82b8-7e4cb080af0e,danlab,3577.000,7018.000,5202.000,155.922,16.029,4372.490
161,26af22bb-b295-4a45-8ed3-1700604c0708,cortexlab,5442.000,5015.000,5069.000,126.056,15.829,4151.522
162,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,mainenlab,4092.000,6973.000,4692.000,-179.874,10.890,4192.471
163,63435e73-6a72-4007-b0da-03e6473e6870,cortexlab,2644.000,8931.000,5725.000,178.469,16.158,4112.189
164,19c9caea-2df8-4097-92f8-0a2bad055948,danlab,2755.000,5846.000,7056.000,140.900,2.264,5860.337
165,f6aad04f-d47c-434f-abec-bd39adec6908,cortexlab,3671.000,8310.000,5303.000,-9.463,4.611,5044.622
166,e50f63eb-fce0-4679-996d-b4c3cb4f3a62,cortexlab,5697.000,3787.000,5716.000,136.218,15.022,4390.603
167,2c401cbd-b95c-4ebe-8a83-92b55ab49542,cortexlab,4119.000,3044.000,5653.000,136.072,16.509,3392.505
168,adcd791c-ead3-4572-a9cb-028bbee1d2e4,mainenlab,5454.000,3896.000,5747.000,171.592,14.624,4621.599
169,f2a098e7-a67e-4125-92d8-36fc6b606c45,cortexlab,4555.000,7964.000,4565.000,160.174,15.497,4296.457
170,e9c04e7e-c075-4ee3-9750-dff255ec7e84,angelakilab,8835.000,12432.000,4504.000,170.445,14.024,2658.570
171,7c167d19-7b70-45bf-b0e8-9035227a359e,wittenlab,2635.000,9175.000,4268.000,-174.123,9.175,3056.821
172,43b9b189-5221-46a0-928a-e137bc326534,angelakilab,3469.000,10812.000,6977.000,46.499,6.227,5333.135
173,c9fb5e2e-bd92-41d8-8b7e-394005860a1e,wittenlab,2970.000,8182.000,6497.000,17.049,7.324,6197.986
174,1df6ebb3-9d16-4c0f-96cc-e1b1596d2006,cortexlab,1660.000,8068.000,6529.000,102.826,6.997,4991.213
175,fddceb2e-82ba-493d-baba-c5d8af65981f,mainenlab,5122.000,4937.000,5412.000,167.168,18.371,4464.177
176,9241a007-33e7-4573-8292-eebd7a718e70,cortexlab,3444.000,10023.000,6331.000,-103.728,0.856,5306.542
177,2ce1d485-ebce-41a2-a5ce-aa109d5a13a3,mainenlab,5210.000,3760.000,6018.000,144.333,13.621,4623.143
178,8d661567-49f3-4547-997d-a345c0ffe2dd,cortexlab,1230.000,6219.000,5458.000,-9.304,5.456,3674.827
