,pid,lab,ml,ap,dv,phi,theta,depth
179,37137b1d-34d4-4183-9796-abfc9ffb6abe,wittenlab,8296.000,11760.000,5045.000,179.033,8.840,3714.626
180,0252da71-5f32-4d11-b25a-2032ef5f9793,danlab,5392.000,9768.000,4385.000,-179.390,15.796,3803.640
181,eab93ab0-26e3-4bd9-9c53-9f81c35172f4,cortexlab,3826.000,8227.000,5679.000,176.108,12.755,5079.271
182,af2a0072-e17e-4368-b80b-1359bf6d4647,mainenlab,5561.000,5250.000,4114.000,173.835,19.412,3513.682
183,cf162e22-792b-4eef-9f98-0a436456ae04,cortexlab,7156.000,7689.000,4540.000,20.403,12.488,4163.209
184,aecd7612-b5c5-4ad2-9e76-e5b783387e47,cortexlab,5019.000,10915.000,6694.000,10.983,19.064,5865.505
185,2694aa18-bc02-485a-b9c9-ed8d6e715d63,hoferlab,3833.000,8494.000,5949.000,39.965,13.336,5933.724
186,c0e59477-43f0-4441-9f81-3a55ddad9dad,wittenlab,5217.000,11354.000,6961.000,-10.966,16.401,5979.566
187,ad292781-8f17-413c-9c19-4a2087ab976a,angelakilab,3269.000,8591.000,6302.000,95.917,4.365,5818.903
188,0228bcfd-632e-49bd-acd4-c334cf9213e9,mrsicflogellab,7320.000,12527.000,4747.000,172.272,18.405,3579.705
189,de5d704c-4a5b-4fb0-b4af-71614c510a8b,mrsicflogellab,7800.000,12601.000,5342.000,177.594,18.139,3937.500
190,d3b3c9a7-cf6a-4d25-b8da-e0f599a26191,wittenlab,4378.000,8314.000,5496.000,24.390,23.149,5787.074
191,20469b30-1cd8-4078-9883-a840a0f6d787,wittenlab,5955.000,3906.000,5618.000,130.684,26.159,4281.023
192,f698f893-da01-49a1-ae4b-16f7e42e5ff5,wittenlab,2647.000,9316.000,5465.000,164.541,13.009,4018.373
193,70da415f-444d-4148-ade7-a1f58a16fcf8,cortexlab,3982.000,8115.000,4517.000,141.771,16.332,4108.129
194,31dfa577-0a6c-41c0-ab8f-ad592ae2c6b1,cortexlab,4356.000,5872.000,5069.000,148.849,12.270,4292.412
195,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,hoferlab,5035.000,3288.000,5743.000,136.517,18.299,3995.200
196,485b50c8-71e1-4654-9a07-64395c15f5ed,steinmetzlab,4800.000,7947.000,4322.000,168.816,21.680,4139.867
197,ad315779-2b39-46c4-8348-b166e796fa7c,cortexlab,5433.000,3475.000,5556.000,15.759,17.348,4327.412
198,825ba9b8-ce03-49b7-b1a8-4d85ae2185af,cortexlab,3834.000,9850.000,6004.000,-122.042,2.313,5107.859
199,22212d26-a167-45fb-9963-35ecd003e8a2,cortexlab,4185.000,7716.000,4075.000,161.307,12.960,3693.650
200,a8c6584c-0658-490d-82e3-46f3b6404479,cortexlab,4317.000,8648.000,5797.000,25.722,4.049,5635.687
201,f639f4f3-ac14-4114-b712-f445463597e4,cortexlab,5186.000,7115.000,6622.000,7.573,7.881,6357.150
202,02328ef5-47d4-4690-b020-04b6315aa2d6,hoferlab,3217.000,4872.000,6777.000,26.869,9.380,5728.843
203,176b4fe3-f570-4d9f-9e25-a5d218f75c8b,wittenlab,2494.000,10152.000,5065.000,25.717,10.952,4267.860
204,f5a89b48-fe42-43c5-a33c-c4cc39b8a279,cortexlab,2666.000,6447.000,6513.000,17.567,4.014,5752.276
205,05ccc92c-fcb0-4e92-84d3-de033890c7a8,mainenlab,2167.000,7294.000,5875.000,41.950,5.882,5026.421
206,02cc03e4-8015-4050-bb42-6c832091febb,churchlandlab_ucla,4961.000,8188.000,4751.000,155.609,20.351,4613.777
207,b543e81e-4c8f-415e-82ec-631b177d19d2,cortexlab,5100.000,8807.000,3341.000,-174.392,13.434,3152.238
208,c17772a9-21b5-49df-ab31-3017addea12e,hoferlab,4055.000,7776.000,4099.000,145.340,11.007,3691.714
209,0685d767-80a2-49b6-a51a-0e9b1dd7a14d,mrsicflogellab,4655.000,10614.000,6450.000,153.459,18.933,5788.057
210,c09b3c18-c9e5-4551-9a35-7b2a069f57ff,hoferlab,4774.000,5863.000,4320.000,75.266,11.775,3646.710
211,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,mainenlab,1971.000,8323.000,6243.000,2.929,9.396,5694.691
212,72274871-80e5-4fb9-be1a-bb04acebb1de,cortexlab,2641.000,9025.000,4200.000,-180.000,18.596,2795.493
213,94fcff55-2da2-4366-a2c7-2f58c05b54dc,danlab,4181.000,9702.000,6560.000,29.264,5.338,6085.964
214,e018f54c-e404-4232-8cb3-119ac1b2c7f1,cortexlab,5696.000,4596.000,5974.000,51.855,12.212,4884.327
215,d1d9defc-6f73-489f-9f14-2c0b5e970b2d,zadorlab,2475.000,5069.000,6095.000,72.906,7.752,4410.463
216,ad5277e5-933d-45e4-bade-c9bd0e1f144a,cortexlab,1238.000,8863.000,5590.000,-10.657,11.359,4452.580
217,f475ae14-9415-453e-b800-1480ea1c868d,angelakilab,4399.000,5465.000,4668.000,145.780,10.572,3782.320
218,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,churchlandlab_ucla,4448.000,8379.000,5190.000,162.732,16.247,4858.866
219,d403c464-9d91-4338-b64b-81c299356972,mrsicflogellab,2533.000,9381.000,5394.000,22.580,14.789,5164.878
220,727ff7c4-d63f-4bd8-9888-f134a25b874f,wittenlab,5201.000,8098.000,4810.000,7.021,14.612,4789.673
221,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,mrsicflogellab,4710.000,10454.000,5903.000,166.948,23.279,5092.220
222,d7c47ded-7e79-44df-b738-ed0c97c76837,mainenlab,6834.000,10944.000,6541.000,-46.713,9.980,5397.601
223,91fb4ed3-ee27-4d7e-ba5d-f61202ed9884,zadorlab,1527.000,8938.000,5690.000,21.060,5.869,4437.917
224,41b9162e-df67-4321-b2e6-02ff851816c5,mainenlab,4643.000,6780.000,6235.000,3.165,17.910,6210.973
225,68f06c5f-8566-4a4f-a4b1-ab8398724913,mrsicflogellab,7195.000,12616.000,6289.000,165.430,7.907,4860.110
226,695476f6-4c14-4a2f-b658-948514629079,danlab,3871.000,6651.000,4713.000,148.907,22.067,3871.848
227,42fff37a-9040-417c-a3a2-82e7708f7161,mainenlab,4380.000,10448.000,5081.000,156.102,17.342,4328.120
228,8b735d77-b77b-4243-8821-37802bf402fe,cortexlab,1475.000,9624.000,5086.000,44.909,7.559,3490.946
229,80963057-b61b-4e77-86aa-cd74bab455eb,mainenlab,6159.000,11562.000,7002.000,8.615,15.396,5966.268
230,8abf098f-d4f6-4957-9c0a-f53685db74cc,cortexlab,4616.000,8167.000,4409.000,148.188,18.345,4171.384
231,10f59add-706e-41d0-87ed-9a55eb138a66,mrsicflogellab,7949.000,12357.000,6611.000,39.555,13.007,4758.521
232,47da98a8-f282-4830-92c2-af0e1d4f00e2,zadorlab,6704.000,12906.000,7084.000,33.589,15.778,5568.459
233,6f9b1f0f-4dd5-4c01-88fe-887c68bf169b,cortexlab,3415.000,7972.000,5897.000,155.408,4.850,5340.976
234,ee537153-e8a7-49de-a567-5b22261349e2,mrsicflogellab,7430.000,12415.000,4515.000,123.535,22.660,3781.876
235,41a3b948-13f4-4be7-90b9-150705d39005,angelakilab,3750.000,6885.000,5368.000,-138.329,12.337,4854.711
236,a6fe3779-2b77-4b66-a625-a6078720e412,danlab,3755.000,8011.000,5409.000,155.647,4.491,4974.147
237,f26a6ab1-7e37-4f8d-bb50-295c056e1062,danlab,3811.000,7601.000,4622.000,143.967,5.264,4189.744
238,84fd7fa3-6c2d-4233-b265-46a427d3d68d,wittenlab,3935.000,7322.000,4049.000,120.440,12.926,3615.169
239,f8d0ecdc-b7bd-44cc-b887-3d544e24e561,angelakilab,3891.000,8390.000,4207.000,129.237,10.451,3845.310
240,9915765e-ff15-4371-b1aa-c2ef1db8a254,mrsicflogellab,2575.000,8089.000,6971.000,85.385,11.435,6270.338
241,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,hoferlab,4642.000,5085.000,6768.000,8.765,16.120,6134.289
242,5d5db50a-f83d-4599-92d4-7a37fe26b674,hoferlab,3829.000,7894.000,6288.000,29.283,12.185,6202.614
243,316a733a-5358-4d1d-9f7f-179ba3c90adf,hoferlab,3520.000,7541.000,4859.000,166.035,13.922,4156.101
244,55423355-281c-41f2-8ef7-5aa098ffbbed,hoferlab,1700.000,7309.000,5009.000,36.022,7.700,3919.813
245,8f1d5aad-8c1f-4e81-869a-5a1ab1bf53b2,cortexlab,4101.000,8072.000,4256.000,137.472,19.314,3900.905
246,48c02db0-107e-4413-ae6a-60793ec7cc14,hoferlab,4425.000,3044.000,5664.000,150.707,17.139,3598.866
247,4ca5f874-f14e-4f62-adb3-c638a94a89f2,angelakilab,3036.000,5889.000,7380.000,59.423,9.030,6409.239
248,465edf04-1804-4529-9fd9-aed61dd88253,cortexlab,4852.000,7796.000,6146.000,18.415,12.082,6004.046
249,b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,hoferlab,1155.000,8822.000,5456.000,61.789,14.558,4164.283
250,786cc6e3-2aa4-4afb-be8f-5d60f80b30b1,cortexlab,5274.000,2592.000,5598.000,135.642,6.539,3672.059
251,c893c0a3-5597-49cf-baa1-60efdfdef542,angelakilab,3622.000,7574.000,4414.000,129.096,15.416,3826.894
252,3530526e-e690-4222-878f-0f9f401fa759,hoferlab,2374.000,8041.000,7008.000,87.727,6.255,6119.398
253,443b86e1-e80e-4773-b103-a1c94892d4a1,zadorlab,4637.000,9648.000,4361.000,169.310,11.402,3913.046
254,8386f396-0a69-48b5-98d4-18801066ea76,hoferlab,4093.000,5182.000,7242.000,14.660,18.459,6632.861
255,0addf195-9341-4a03-b8cc-b43beb7873b0,angelakilab,4757.000,9673.000,7177.000,15.283,11.443,6174.673
256,f7c93877-ec05-4091-a003-e69fae0f2fa8,zadorlab,3409.000,6742.000,4393.000,175.260,13.175,3561.951
257,e10a7a75-4740-41d1-82bb-7696ed14c442,churchlandlab,6612.000,9294.000,4535.000,-10.814,17.276,4094.387
258,0d59e3a1-86c1-44bd-b291-d1f8bc8327ba,cortexlab,3718.000,9063.000,4808.000,166.733,9.771,4193.474
259,5d570bf6-a4c6-4bf1-a14b-2c878c84ef0e,zadorlab,4561.000,10513.000,6947.000,44.913,4.829,5692.431
260,a288f376-631f-4559-873d-1724012bda87,hoferlab,3137.000,4599.000,6361.000,29.341,15.978,5368.822
261,bef552f5-efd8-4e98-8467-d54ac7c4ef41,hoferlab,3382.000,4349.000,6490.000,68.984,8.658,4971.493
262,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,danlab,5793.000,11239.000,5619.000,152.117,14.299,4663.010
263,396a41bc-78fc-4fc5-b559-b83a5cdb86fd,hoferlab,5909.000,3758.000,5868.000,129.077,18.005,4408.701
264,8185f1e9-cfe0-4fd6-8d7e-446a8051c588,angelakilab,4262.000,8146.000,4216.000,130.866,12.059,3928.106
265,69f546ce-a67c-4849-a7d4-6a90371baf8e,cortexlab,4370.000,4560.000,7195.000,150.621,11.536,5709.870
266,53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2,cortexlab,6688.000,8569.000,4938.000,-29.238,5.786,4686.575
267,0fa33419-e7b9-4d00-8cab-3b51f93ecf0c,zadorlab,5880.000,7619.000,3173.000,128.246,28.430,3181.521
268,ed469fda-4519-456f-a671-cf901222b4f8,zadorlab,4178.000,8372.000,4752.000,70.559,20.613,4756.311
269,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,churchlandlab,7520.000,11808.000,4037.000,166.767,19.873,3309.389
270,e55266c7-eb05-47bb-b263-1cc08dc3c00c,churchlandlab,6969.000,8104.000,4129.000,56.521,15.672,3899.165
271,154b7adb-c947-4b65-a0ff-c0bb707e1564,churchlandlab,2255.000,11496.000,5177.000,44.206,13.887,3581.765
272,96fe2729-b5a2-4e77-92bb-9df410144768,zadorlab,4081.000,6990.000,5282.000,75.506,22.589,4881.665
273,b4131145-9675-4433-88e1-9ae016c701dd,zadorlab,5477.000,6720.000,3901.000,136.931,27.974,3653.076
274,cc9d666c-6fe5-418d-9b37-114428d25454,cortexlab,4278.000,8650.000,4308.000,135.125,10.652,4026.988
275,c84144db-4498-4627-b72a-975a6b618715,zadorlab,4434.000,8731.000,5106.000,167.015,18.089,4739.931
276,11e7d50f-7f48-4d9c-9cfb-8a3067800a1b,zadorlab,3745.000,9428.000,5544.000,153.664,17.680,4847.963
277,ea084e63-c0cb-4e11-8440-302de8fc76ee,mrsicflogellab,6059.000,3726.000,5376.000,41.963,17.500,3985.200
278,7b05cccc-44f6-4491-a0ea-e38d6e95513d,angelakilab,4040.000,3464.000,6590.000,-140.416,13.092,5097.500
279,a69887c2-f35d-497c-a2db-d9c44406369a,zadorlab,6353.000,10237.000,4097.000,42.514,15.434,3680.008
280,0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,cortexlab,5801.000,5892.000,4483.000,150.133,15.254,3947.221
281,e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,cortexlab,3207.000,7587.000,6931.000,4.009,10.703,6824.924
282,b549e337-acc5-4837-9c56-e53b173fe5fe,wittenlab,4156.000,3866.000,5871.000,68.491,16.965,4386.447
283,adca9242-0725-41d4-8eb1-5655a464431d,cortexlab,5535.000,5074.000,5253.000,124.514,15.017,4325.664
284,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,hoferlab,3098.000,7993.000,4494.000,160.588,17.107,3577.583
285,ae47844e-636f-4f8e-aff8-c6fe8213675b,cortexlab,4910.000,8172.000,6043.000,34.087,13.549,5933.630
286,954b1983-e603-4611-ba15-dc2db6f988ab,danlab,4960.000,7113.000,3898.000,146.684,22.375,3647.158
287,ecde7e20-f135-47dd-8f96-adac49e4942e,danlab,4227.000,5461.000,4605.000,149.219,22.387,3519.818
288,532bb33e-f22f-454a-ba1f-561d1578b250,zadorlab,5084.000,8304.000,4454.000,141.741,18.478,4353.787
289,10ef1dcd-093c-4839-8f38-90a25edefb49,cortexlab,5513.000,9832.000,4790.000,154.034,12.893,4426.386
290,2781c08e-a356-4a0d-8c28-4f94d1c87f69,zadorlab,4852.000,11479.000,5679.000,157.018,13.139,4548.174
291,fb76fd5c-0b91-41f2-9b94-0f64b62396cb,angelakilab,4209.000,8359.000,5961.000,81.849,11.349,5799.022
292,eda007e4-c91b-47d7-9896-95f083df6ffc,cortexlab,4883.000,10939.000,5277.000,159.340,9.531,4083.760
293,b98f6b89-3de4-4295-be1c-59e465de1e32,cortexlab,1838.000,6154.000,5941.000,46.829,4.875,4507.425
294,57656bee-e32e-4848-b924-0f6f18cfdfb1,zadorlab,4640.000,8380.000,3978.000,144.275,19.135,3813.259
295,50445b30-f4ef-4405-b014-1d792ddfed88,cortexlab,5204.000,10069.000,5200.000,169.401,16.421,4691.806
296,41ea689a-7e05-463b-915a-90e63b8c0572,cortexlab,2668.000,3939.000,5677.000,7.543,7.107,3932.354
297,febb430e-2d50-4f83-87a0-b5ffbb9a4943,danlab,4336.000,8067.000,5344.000,170.106,12.560,4987.963
298,e49f221d-399d-4297-bb7d-2d23cc0e4acc,cortexlab,3940.000,7677.000,4121.000,128.218,10.419,3706.838
299,23c9ddcb-31b7-4517-a8f4-ef40adba2ca8,zadorlab,5048.000,11611.000,3772.000,162.884,11.474,2752.012
300,25a9182c-4795-4768-af47-98975d2d2a8a,danlab,4342.000,10600.000,6164.000,15.553,19.561,5294.728
301,95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,danlab,3900.000,7599.000,4794.000,-179.921,9.635,4330.450
302,dd619e10-5df1-4c79-bd62-cc00937b5d36,zadorlab,2576.000,8998.000,5882.000,37.298,12.329,5586.308
303,46686ed1-4a69-413c-96d0-63e09bd565db,cortexlab,1230.000,7257.000,5276.000,3.099,8.571,3995.845
304,6a22a5b4-79ec-4b3c-b023-1ec7b4a2b675,cortexlab,5943.000,4670.000,5250.000,133.414,15.820,4209.185
305,5e523a84-1045-4f79-9998-d860096eb329,cortexlab,4319.000,5562.000,5308.000,142.593,18.332,4248.214
306,f9d783f9-7d2e-4b53-83f7-9409f788cbca,zadorlab,2989.000,7644.000,5042.000,147.118,21.375,3884.432
307,eda7a3ac-f038-4603-9c68-816234e9c4eb,zadorlab,4859.000,9256.000,3871.000,153.999,15.503,3679.911
308,76999963-9a37-49f7-9cc1-c5aa1e6faba0,cortexlab,5330.000,6934.000,6908.000,41.933,10.998,6552.902
309,bc2e8a39-af40-4ad2-8e4c-3ba7020b2f7b,angelakilab,4843.000,10111.000,5406.000,-178.113,10.042,3915.700
310,a3d13b05-bf4d-427a-a2d5-2fe050d603ec,zadorlab,4424.000,8733.000,4056.000,152.763,16.489,3786.681
311,eb81be5b-2614-4f3f-b087-a2ec4bba3187,cortexlab,2347.000,4469.000,6028.000,21.648,7.873,4343.680
312,d6c810b2-5922-4127-af2b-4b104bc55c2b,zadorlab,4098.000,9676.000,4924.000,145.833,15.664,4438.954
313,8bf0f1a4-0d8c-4df3-a99e-f7c81c809652,zadorlab,5380.000,9410.000,6667.000,25.644,12.387,6569.913
314,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,churchlandlab,5340.000,4892.000,6466.000,33.512,19.188,5602.080
315,c4f6665f-8be5-476b-a6e8-d81eeae9279d,danlab,4555.000,7932.000,4139.000,175.881,18.531,3864.112
316,fe2d6fc9-b0c4-4256-b427-9c06950da925,cortexlab,5851.000,8874.000,5397.000,167.392,11.213,5272.660
317,9150758e-1390-41d1-b426-96675e60dbea,cortexlab,7044.000,8379.000,4270.000,-35.960,10.437,3960.056
318,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,churchlandlab,6029.000,12401.000,7096.000,34.959,13.338,6059.501
319,e53c4dea-7ac7-43d5-ae74-34957fcfe01d,angelakilab,5237.000,8055.000,4542.000,162.503,12.450,4420.736
320,1d547041-230a-4af3-ba6a-7287de2bdec3,cortexlab,5634.000,10833.000,4536.000,161.971,8.495,3449.149
321,117f0d28-3cc0-4837-9e3e-46db5bc3e662,angelakilab,3624.000,6022.000,5918.000,149.136,14.148,4762.579
322,62a97aee-9f8b-40be-9ea7-f785ede30df8,churchlandlab,5594.000,3759.000,5775.000,131.370,25.457,4291.177
323,e52942b9-62b8-4cbf-9597-d73aea5cdb3e,churchlandlab,5606.000,12540.000,6560.000,29.903,14.918,5572.867
324,63679ae2-6c87-495b-b888-a7273e545636,danlab,4405.000,11099.000,5636.000,-179.944,13.593,4383.860
325,afe87fbb-3a17-461f-b333-e22903f1d70d,churchlandlab_ucla,6835.000,7964.000,4670.000,29.257,17.303,4393.861
326,ca5764ea-a57e-49de-8156-84da18ad439f,zadorlab,4212.000,7781.000,3719.000,160.761,11.277,3384.218
327,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,churchlandlab,4440.000,8412.000,4844.000,171.269,15.884,4490.904
328,0a9800bb-b4a3-4162-b6a8-79a07c6131cc,cortexlab,2099.000,6157.000,6973.000,4.162,7.335,6097.501
329,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,angelakilab,3559.000,7396.000,3644.000,140.274,11.760,3084.057
330,b749446c-18e3-4987-820a-50649ab0f826,cortexlab,4108.000,7678.000,4444.000,147.004,9.868,4054.062
331,aae65ecf-6904-4102-8efc-51dc0f0698a4,cortexlab,3131.000,7579.000,5298.000,99.269,6.753,4680.700
332,da57bb3a-b0f2-465d-a5fc-cc84341450b0,wittenlab,4328.000,10377.000,5461.000,167.089,18.870,4528.933
333,5810514e-2a86-4a34-b7bd-1e4b0b601295,churchlandlab,4766.000,6740.000,5149.000,171.795,14.004,4765.243
334,56f2a378-78d2-4132-b3c8-8c1ba82be598,angelakilab,3387.000,7924.000,3847.000,134.409,10.970,3281.906
335,6c897616-f03c-442c-acd8-109fd97ba463,churchlandlab,1890.000,7474.000,6426.000,-53.424,5.889,5479.688
336,ec7ebf8c-63a2-4f2b-8305-7291364f5c44,churchlandlab,3346.000,8007.000,4963.000,-170.109,20.642,4020.647
337,3cf66b31-9f69-4050-93d8-c0de1b7ce944,mrsicflogellab,3304.000,8038.000,5011.000,-24.033,7.187,4723.154
338,30ac1320-d671-46fc-87ef-875cdfc6b4eb,zadorlab,4315.000,8449.000,5214.000,67.429,19.875,5251.671
339,fb2f994b-5be8-4c1c-81dd-aad4b19ddcf7,mrsicflogellab,4447.000,8337.000,3941.000,-169.456,8.152,3652.554
340,e6402305-5028-42aa-975b-c540c882b131,mrsicflogellab,3361.000,7897.000,4642.000,46.291,3.044,4222.959
341,9338f8bb-e097-46d8-81b4-7f37beb4d308,wittenlab,3062.000,7534.000,5826.000,56.894,8.127,5354.350
342,826733f9-5634-422e-ad96-c28cb61b4df3,cortexlab,4293.000,8343.000,4295.000,147.540,15.384,3988.296
343,2aea57ac-d3d0-4a09-b6fa-0aa9d58d1e11,danlab,4464.000,7075.000,4583.000,-180.000,6.967,4239.139
344,32e21ee6-9b3a-4eb8-8527-2fea690a00ce,churchlandlab,1780.000,9432.000,5386.000,21.146,10.814,4541.889
345,0179fc61-0a82-4e2b-b6e6-8b44efd23744,hoferlab,4298.000,6527.000,3692.000,168.466,11.094,3227.713
346,ebd18510-c263-4d5b-a736-a588862a6972,mainenlab,5230.000,4158.000,5177.000,145.290,15.711,4001.418
347,4e6dfe08-cab0-4a05-903b-94283cb9f8e7,angelakilab,5765.000,10667.000,4878.000,-167.609,7.715,3736.656
348,18556afe-2b66-4b2a-88a3-50a76370b4ba,danlab,3512.000,7600.000,4534.000,170.481,9.206,3934.883
349,f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,cortexlab,4462.000,10768.000,6761.000,31.735,3.715,5672.563
350,5a4740a3-8e93-495d-b6cf-83dccba01d7a,mainenlab,6602.000,11069.000,4618.000,-39.708,8.670,3432.022
351,e319e7c7-d78b-4d0a-9150-fecb603e2c83,angelakilab,3687.000,7664.000,4829.000,127.726,15.307,4255.366
352,7beb9419-113d-4e47-938c-68ab2657031e,mainenlab,6048.000,7617.000,4585.000,151.179,17.834,4553.871
353,6506252f-1141-4e11-8816-4db01b71dda0,angelakilab,2804.000,8128.000,6870.000,92.536,9.910,6187.260
354,30dfb8c6-9202-43fd-a92d-19fe68602b6f,wittenlab,8309.000,11486.000,5513.000,-166.063,9.107,4292.274
355,1d237afc-ac2f-4bac-a163-a397fe09819f,mainenlab,3621.000,7080.000,6444.000,15.384,6.323,6156.763
356,3675290c-8134-4598-b924-83edb7940269,cortexlab,4690.000,9262.000,5252.000,-13.558,3.242,4734.242
357,cf4f855f-0d61-4cbb-aa3f-145e90caae74,cortexlab,4475.000,9264.000,5824.000,-58.376,0.961,5374.789
