,pid,lab,ml,ap,dv,phi,theta,depth
358,fa539f97-a078-4fc6-9a12-237799466d9c,cortexlab,4022.000,8484.000,5811.000,-178.858,12.130,5278.794
359,262337f9-2cff-4dc0-8b1b-65b34bb41d5e,hoferlab,6043.000,4148.000,5793.000,127.330,16.511,4425.293
360,d9eef6fb-1fcc-4850-938d-af183d8f9f19,hoferlab,5371.000,5228.000,4723.000,145.090,16.461,3908.235
361,19baa84c-22a5-4589-9cbd-c23f111c054c,hoferlab,4236.000,7903.000,4127.000,157.312,13.237,3777.510
362,0dfc64c5-80bc-43b6-a7c4-2fb6e638e9f3,zadorlab,2938.000,5311.000,6655.000,66.157,6.242,5386.718
363,27bac116-ea57-4512-ad35-714a62d259cd,churchlandlab_ucla,4593.000,9039.000,4510.000,135.071,27.634,4469.443
364,8dfb86c8-d45c-46c4-90ec-33078014d434,angelakilab,4401.000,7187.000,6718.000,77.759,11.778,6326.253
365,ad2b7307-95e7-4c86-9d00-cca859732525,angelakilab,4992.000,7552.000,4047.000,129.494,12.831,3817.385
366,09cd7ab9-f8cd-4bd4-bcd6-64f57eedea46,angelakilab,3884.000,9414.000,6276.000,87.458,6.256,5961.539
367,f9b2e36b-eef8-402f-b121-786dfed58bcb,zadorlab,5204.000,9645.000,3732.000,148.691,18.716,3571.260
368,9e44ddb5-7c7c-48f1-954a-6cec2ad26088,cortexlab,4159.000,7753.000,4257.000,167.178,12.003,3866.451
369,1bd85dab-7a53-49d1-acd4-e82f9fd07cf6,zadorlab,2945.000,9493.000,4104.000,56.805,11.665,3654.724
370,578ca001-8cf5-4d30-b58f-1d574eaf808a,mrsicflogellab,4197.000,9784.000,4136.000,167.810,10.414,3519.301
371,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,hoferlab,4100.000,3421.000,5763.000,164.980,12.700,3883.324
372,437f43e1-9c8f-4be9-ac89-97885b0e03d0,cortexlab,4849.000,10933.000,5042.000,159.527,10.024,3825.823
373,5011eba9-8926-4a73-b729-579d02676d25,zadorlab,4419.000,3983.000,5380.000,159.850,17.029,3796.050
374,e22d047c-5beb-4e5b-9a3d-53b637743856,zadorlab,3348.000,4322.000,6971.000,18.285,11.572,5915.772
375,8895f61f-1c17-4d2f-8b9b-77476c5261b6,angelakilab,3286.000,7279.000,6522.000,71.387,12.357,6062.373
376,0f306cdc-878a-4ea0-9e91-b97736731637,hoferlab,5595.000,7526.000,3809.000,-172.907,21.558,3827.164
377,1784cd4b-2bd0-417f-a530-d57b0ddf5f42,mainenlab,6286.000,11687.000,6633.000,19.432,13.595,5589.909
378,d595ee58-75bb-4df3-96de-d9b4f4d1f6ab,cortexlab,5507.000,9350.000,5341.000,167.959,6.285,4895.179
379,b89ca6e3-3d2c-4b3d-8d6b-8ef7dfb2b209,mrsicflogellab,6138.000,13048.000,3786.000,36.332,12.027,2004.813
380,8b7c808f-763b-44c8-b273-63c6afbc6aae,mrsicflogellab,4446.000,7926.000,3795.000,148.084,18.800,3507.156
381,e7080659-8319-48a6-b6fd-2e8ce8eeec49,angelakilab,5869.000,8271.000,4235.000,-176.456,12.103,4151.912
382,298e2a70-9801-45f0-b91c-d6bb9718427e,angelakilab,8209.000,11705.000,5381.000,178.324,13.575,4301.521
383,9dff5593-e781-41a3-a6f9-20d06085e4f8,angelakilab,8209.000,11705.000,5381.000,178.324,13.575,4301.521
384,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,mainenlab,1697.000,8810.000,5702.000,21.134,6.324,4655.575
385,4f46198d-c54d-4627-9e4e-3c8fd4c3c070,danlab,4423.000,4611.000,6994.000,29.151,13.177,5668.472
386,b9b101cf-24d3-4c2a-8464-bc91b9f0c767,danlab,3478.000,10018.000,5835.000,162.304,15.024,4669.277
387,701026df-e170-4ca7-88aa-eb0b95ef6ba1,angelakilab,2496.000,9466.000,6117.000,64.757,11.867,5637.053
388,19137f8d-0f3b-4923-93ad-f741758e1b2e,wittenlab,4892.000,8120.000,4072.000,177.090,13.229,3900.804
389,46630957-63fd-4d0d-a2ba-8766f0796db8,wittenlab,2013.000,6913.000,7491.000,14.348,6.509,6708.762
390,134e8241-f5d7-4ad7-a8c0-11b34f2eedc3,wittenlab,4836.000,5830.000,4582.000,-170.141,20.247,4137.224
391,dab512bd-a02d-4c1f-8dbc-9155a163efc0,danlab,4405.000,7675.000,4701.000,180.000,9.222,4382.768
392,800e8e76-dc93-4e52-ae8d-e35ad26daefe,wittenlab,4939.000,5876.000,5419.000,-171.366,19.456,4978.396
393,ccb501d1-a4fa-41c6-819e-54aaf74d439d,danlab,5254.000,7188.000,4389.000,157.036,13.458,4179.218
394,c0c3c95d-43c3-4e30-9ce7-0519d0473911,mrsicflogellab,1870.000,9330.000,5424.000,71.391,14.128,4561.573
395,64d04585-67e7-4320-baad-8d4589fd18f7,zadorlab,2518.000,8347.000,5471.000,64.839,12.496,4963.556
396,b825c7ec-12b3-44f8-92f4-0f5711380242,cortexlab,5171.000,4515.000,6821.000,21.340,7.592,5519.748
397,38981973-20de-44e5-8717-efcf88642502,zadorlab,6866.000,12270.000,7364.000,46.216,19.528,6089.534
398,5a2f99aa-d3f5-469d-882e-0a16ee869746,mainenlab,3572.000,4427.000,7113.000,35.123,13.373,6052.217
399,38124fca-a0ac-4b58-8e8b-84a2357850e6,mainenlab,5661.000,6763.000,4866.000,166.971,17.467,4681.542
400,724d890b-164d-4e0d-b550-06ea47077576,mainenlab,2472.000,7522.000,7594.000,6.785,10.325,7337.863
401,97415ee8-0b90-456c-83c2-05e7a398c06c,mrsicflogellab,4933.000,9440.000,4124.000,-177.871,8.964,3693.851
402,1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,danlab,2964.000,7326.000,5589.000,177.978,9.209,4623.630
403,dc7e9403-19f7-409f-9240-05ee57cb7aea,mainenlab,2539.000,6313.000,7169.000,7.992,11.482,6779.642
404,1a6a17cc-ba8c-4d79-bf20-cc897c9500dc,angelakilab,2214.000,5199.000,5967.000,65.003,11.578,4253.527
405,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,mainenlab,6715.000,11130.000,5674.000,-26.241,20.766,4276.723
406,1a276285-8b0e-4cc9-9f0a-a3a002978724,cortexlab,2682.000,4734.000,5875.000,-39.094,2.374,4453.951
407,86553ccc-2e51-4cfb-a8e6-80da6860c8d9,wittenlab,7688.000,12425.000,6821.000,26.007,6.531,5003.712
408,f211d54e-e7eb-4188-bdcd-faa9c4317e9e,zadorlab,2840.000,5502.000,6732.000,74.923,7.315,5426.012
409,e0f608e6-b01d-4d66-a8f9-033a55bac619,angelakilab,4675.000,5836.000,6743.000,6.120,7.620,6071.288
410,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,churchlandlab,4348.000,8679.000,4230.000,129.482,24.624,4075.534
411,64aadf54-d662-4934-8c08-cad14ee5b69f,mainenlab,7165.000,11937.000,5154.000,166.187,15.753,4420.204
412,4d3be0ae-3225-472b-9dc7-774817c6a7b9,danlab,3877.000,8190.000,4705.000,163.703,9.279,4260.270
413,cde1bff5-9519-4bc0-9a21-6b9c40de1085,hoferlab,5630.000,7729.000,4418.000,171.352,15.348,4347.954
414,7d999a68-0215-4e45-8e6c-879c6ca2b771,mainenlab,4117.000,7094.000,4094.000,-156.105,11.806,3697.201
415,fb0de39b-c750-4adc-af18-12bf8a22ed41,danlab,2678.000,9701.000,5323.000,19.152,9.283,4735.070
416,9f526c8a-8d00-435f-b167-241921b318f9,hoferlab,3325.000,7176.000,6912.000,52.132,10.161,6539.561
417,5df09eb0-47cb-4554-bc7a-2e91995b7b07,churchlandlab,3380.000,5109.000,6780.000,42.654,13.490,5815.182
418,180d278e-1a49-42da-a624-24aa14b57a4e,zadorlab,5515.000,7939.000,3849.000,174.894,11.060,3743.211
419,82765a73-2a03-42ca-ba98-194247caa62e,cortexlab,3581.000,8038.000,5345.000,134.107,4.866,4887.164
420,f7c49002-6565-4314-83f7-19b9a16d8e61,wittenlab,4865.000,3764.000,5966.000,113.675,12.540,4472.886
421,f9656eee-141c-453d-a016-4aba68f674dc,churchlandlab,2070.000,6914.000,6778.000,-51.595,5.735,5932.957
422,0eb65305-bb95-4bf1-a154-1b810c0cff25,churchlandlab,3682.000,7440.000,4682.000,-170.108,19.085,4028.640
423,bf96f6d6-4726-4cfa-804a-bca8f9262721,angelakilab,4349.000,8130.000,5248.000,164.139,10.965,4912.821
424,bc2f8bde-9498-41d7-b9db-83bd05cd34ba,wittenlab,7554.000,11370.000,6501.000,-16.315,10.755,4861.442
425,0c9ee229-2a3d-45ae-b277-87e9da0cf41f,wittenlab,4433.000,3768.000,5968.000,108.078,13.154,4357.273
426,5f7766ce-8e2e-410c-9195-6bf089fea4fd,angelakilab,2673.000,10843.000,5412.000,58.880,6.038,3254.687
427,9e979599-11e1-4372-96fc-e80520f3e668,zadorlab,6828.000,12280.000,7173.000,51.155,18.233,5972.809
428,f4bd76a6-66c9-41f3-9311-6962315f8fc8,mainenlab,4345.000,7711.000,4645.000,144.936,14.306,4303.609
429,7dcd74a9-fc7a-4c3c-85b9-769d869629ec,angelakilab,3745.000,6268.000,4654.000,138.209,9.843,3885.893
430,99086aba-f671-42b5-bdc0-e665c61f5452,zadorlab,5280.000,8713.000,4055.000,137.035,19.275,4057.428
431,5b489aee-75e8-42af-aca6-3026d9a54c2d,wittenlab,4048.000,10439.000,5859.000,164.692,14.474,4760.434
432,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,angelakilab,4211.000,9694.000,6336.000,19.879,19.687,6278.491
433,81b1800e-f138-4337-abc9-bb0449b77852,zadorlab,5923.000,8370.000,4514.000,173.956,11.761,4432.549
434,57acb665-9a6d-4240-ab39-41013bdf7098,churchlandlab,3285.000,8130.000,6522.000,69.400,10.961,6209.938
435,188fe7d5-fd1c-494f-88bc-672d77b9779e,churchlandlab,5253.000,7306.000,4086.000,143.998,21.684,3939.756
436,7c11adc6-adbd-484f-8ae9-13946285e3f8,angelakilab,8058.000,11077.000,7079.000,14.333,9.274,5070.030
437,b04d8a51-4f06-45bf-bd58-2915eb0c4668,wittenlab,5315.000,11392.000,6785.000,-8.109,14.479,5897.423
438,e4632651-5ba7-48a7-86db-5298b45a5bac,angelakilab,4963.000,10213.000,5581.000,-148.465,10.926,4410.626
439,962ca9c6-cd30-44b5-9153-465e821be684,angelakilab,4094.000,10139.000,6835.000,15.663,17.120,5843.654
440,0a0184b3-9e1a-4c36-98f4-00ae3beb8f01,cortexlab,1891.000,9327.000,5519.000,13.022,4.540,4332.756
441,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,danlab,4505.000,10703.000,6792.000,13.442,19.210,5921.213
442,0e2c1e20-5b81-4104-b1ee-325bb0e1a781,wittenlab,7232.000,11395.000,5482.000,-155.259,8.533,4506.806
443,79fbd14b-bfad-4b28-90a9-3019bf72336f,angelakilab,2861.000,6170.000,5333.000,140.079,13.682,3919.296
444,487cc97e-f2c5-44f2-94ea-fbce30c65c84,angelakilab,3160.000,4002.000,6755.000,147.725,14.196,4027.619
445,88e1154c-bd92-446d-bd6d-550062666223,wittenlab,1650.000,6682.000,5026.000,69.692,7.159,3478.166
446,5a5a2320-3b0d-485d-aba2-dc96357e00d8,wittenlab,4091.000,6279.000,4194.000,118.646,5.476,3635.813
447,bd9d5846-759e-4dc9-951a-d163a04d56b4,hoferlab,6077.000,3453.000,5971.000,133.170,15.574,4278.018
448,1ef94d02-d51a-491f-a313-1bb5238d6b8b,danlab,3588.000,4493.000,7045.000,36.982,11.989,5949.887
449,eb0baec1-4ca1-4b31-b03c-69335de3a7e3,mrsicflogellab,4171.000,4622.000,6132.000,41.741,9.261,5124.035
450,00a824c0-e060-495f-9ebc-79c82fef4c67,churchlandlab,5122.000,8680.000,3720.000,158.796,12.649,3581.763
451,7791ee46-5c13-4d1b-8518-5602dcb8666b,churchlandlab,3561.000,9594.000,5673.000,47.122,7.165,5339.339
452,aba2f956-4f9e-4551-8630-4d4d9c39c4dc,churchlandlab,3564.000,11537.000,4878.000,63.034,82.913,10358.224
453,64101a8a-fa35-422d-b28f-0d81c85c146f,zadorlab,4616.000,11784.000,5243.000,179.319,11.352,4021.290
454,81a1cbae-60b6-4013-9511-1bf3855387a2,wittenlab,6683.000,11438.000,7138.000,22.174,9.286,5966.637
455,79b2e46e-e2ee-446e-b875-9aff03ef52d2,zadorlab,4925.000,4799.000,4503.000,164.973,22.787,3474.368
456,58b271d5-f728-4de8-b2ae-51908931247c,mrsicflogellab,8164.000,12541.000,5052.000,175.126,17.931,3470.154
457,4c04120d-523a-4795-ba8f-49dbb8d9f63a,zadorlab,7146.000,8564.000,3409.000,59.616,24.405,3276.424
458,461ecb39-ab58-4a6c-acd7-22da5b4b4b22,churchlandlab,3150.000,8634.000,6624.000,22.503,7.810,6357.629
459,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,churchlandlab,3912.000,7324.000,4077.000,180.000,7.911,3636.520
460,6d24683c-da42-4610-baf0-7ceee7014394,danlab,6923.000,7049.000,4752.000,-0.051,14.926,4374.830
461,da17779f-7728-4c51-8b54-b88764c0908d,angelakilab,1466.000,5926.000,5340.000,55.404,13.721,3592.519
462,291fcd13-b629-49c0-baf8-57ed1351050e,mrsicflogellab,6106.000,11853.000,5455.000,37.565,18.305,4192.273
463,0925fb1b-cf83-4f55-bfb7-aa52f993a404,danlab,4473.000,10407.000,6101.000,176.449,20.988,4820.479
464,4037a618-e6ba-4142-a6d2-3e32ef25fd1b,wittenlab,6706.000,12079.000,7332.000,18.701,11.268,6048.380
465,ffb1b072-2de7-44a4-8115-5799b9866382,mrsicflogellab,5876.000,12521.000,7147.000,13.747,18.864,5808.537
466,1e176f17-d00f-49bb-87ff-26d237b525f1,angelakilab,4068.000,7880.000,4926.000,137.924,13.948,4508.940
467,fe380793-8035-414e-b000-09bfe5ece92a,zadorlab,1218.000,7603.000,5123.000,46.902,14.309,3893.716
468,ad7d5c25-7f74-4812-91ef-060a86911421,angelakilab,4812.000,3424.000,5976.000,-153.674,10.905,4711.153
469,ce397420-3cd2-4a55-8fd1-5e28321981f4,mrsicflogellab,4578.000,7757.000,4623.000,152.702,15.599,4332.935
470,decc8d40-cf74-4263-ae9d-a0cc68b47e86,angelakilab,4210.000,4936.000,4463.000,44.561,6.055,3532.603
471,b33e4298-a735-4781-8dea-d7203b4137fb,hoferlab,5101.000,5898.000,6410.000,12.924,16.065,6020.206
472,f03b61b4-6b13-479d-940f-d1608eb275cc,mainenlab,4497.000,7773.000,4670.000,160.047,15.022,4343.767
473,b73ef9cf-462c-4de3-ae61-5907790ebd0e,hoferlab,2957.000,8829.000,5611.000,43.616,6.665,5170.580
474,3fd2d2b3-9415-4b6e-b392-40427fb1c388,hoferlab,3677.000,4450.000,6494.000,77.711,10.265,5075.643
475,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,hoferlab,5233.000,4155.000,5234.000,149.428,18.543,4017.870
476,b45c8f3f-6361-41df-9bc1-9df98b3d30e6,zadorlab,3377.000,9063.000,5484.000,46.733,11.663,5319.119
477,e3ce9c72-2a4f-4607-95d3-ea7e886082b8,churchlandlab,3134.000,9130.000,4963.000,164.927,17.553,3894.000
478,76c5c1a1-3617-4727-9f75-d975c9a08203,wittenlab,7230.000,11396.000,5461.000,-155.223,8.542,4485.616
479,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,mrsicflogellab,7204.000,12838.000,5358.000,149.972,16.946,4373.264
480,85bdeae3-269b-4e39-bd9b-2b0d95aff2fa,angelakilab,1641.000,9558.000,5471.000,37.619,10.719,4474.356
481,a1b87882-4a77-403f-9f48-4615e7662d56,cortexlab,5140.000,7705.000,5915.000,27.151,10.558,5737.109
482,3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,mrsicflogellab,6545.000,12480.000,7265.000,5.268,17.609,5575.792
483,94e948c1-f7be-4868-893a-f7cd2df3313e,churchlandlab_ucla,4479.000,8354.000,5236.000,179.763,11.783,4914.688
484,54c8f5de-83d7-49b9-9b4c-67fe0f07289b,zadorlab,2897.000,8634.000,4654.000,-172.303,10.656,3667.089
485,b78b3c42-eee5-47c6-9717-743b78c0b721,mainenlab,3473.000,8995.000,4806.000,164.634,15.998,4036.962
486,3e7618b8-34ca-4e48-ba3a-0e0f88a43131,mrsicflogellab,3403.000,7313.000,4818.000,163.065,21.441,3887.003
487,dc50c3de-5d84-4408-9725-22ae55b93522,mrsicflogellab,4404.000,7587.000,3747.000,178.919,10.213,3451.613
488,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,angelakilab,4442.000,7692.000,4306.000,153.631,16.127,3988.060
489,ef3d059a-59d5-4870-b355-563a8d7cfd2d,wittenlab,4065.000,8030.000,4399.000,135.638,9.248,4051.452
490,e070023a-2a5d-4398-ad66-f9ed5d517ad1,churchlandlab,6631.000,11784.000,6502.000,24.555,10.457,5416.527
491,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,mainenlab,7079.000,7281.000,4508.000,-23.353,11.984,4173.762
492,7a52b7d9-4161-472f-94fe-2183be029cfd,hoferlab,4563.000,6815.000,4008.000,41.906,8.844,3676.237
493,25e75514-43e1-4c07-9fea-581bd203b55c,mrsicflogellab,5975.000,13044.000,6456.000,10.746,20.338,4539.206
494,523f8301-4f56-4faf-ab33-a9ff11331118,mainenlab,4347.000,7754.000,4487.000,167.637,18.406,4123.363
495,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,mainenlab,4855.000,6989.000,6690.000,12.484,12.868,6528.883
496,d06bdedb-e173-4fe5-a4f1-ab9ab53f9761,zadorlab,8337.000,11795.000,4740.000,145.525,12.015,3568.669
497,26118c10-35dd-4ab1-9f0f-b9a89a1da070,danlab,4846.000,5383.000,4849.000,159.137,20.509,3976.067
498,b8df4cc3-e973-4267-8cf8-a55cea77e1ac,zadorlab,3274.000,8108.000,6763.000,77.072,9.109,6367.828
499,6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,hoferlab,6194.000,4751.000,4858.000,148.488,25.078,4066.374
500,5d9a5895-0f28-416c-a6d6-3e781658ea57,mrsicflogellab,8785.000,12450.000,4250.000,180.000,5.815,1935.343
501,4364cabe-a27c-4bd5-b398-1d068aca47cf,zadorlab,4524.000,8075.000,3554.000,140.907,17.953,3341.621
502,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,mainenlab,5578.000,4215.000,5691.000,146.112,13.325,4589.084
503,d1af1003-247b-4f76-988f-d55cbb72aa80,danlab,4216.000,4936.000,7184.000,59.261,9.305,6190.115
504,b53cc868-008a-4d20-a33a-ea3101be2d34,hoferlab,4548.000,6892.000,3850.000,166.778,15.807,3481.739
505,5b317361-269c-4a47-83f3-3503ac634303,danlab,4223.000,8650.000,5211.000,-180.000,18.182,4721.588
506,5c63d860-1e3c-481b-a290-9f299a5421f5,mrsicflogellab,4621.000,8801.000,4305.000,3.128,9.693,3986.433
507,36362f75-96d8-4ed4-a728-5e72284d0995,mainenlab,4799.000,7665.000,5143.000,173.146,16.518,4869.175
508,091392a5-73f6-40f3-8552-fa917cf96deb,danlab,5047.000,6923.000,5159.000,41.647,18.788,4894.994
509,664de6d9-bba2-424b-b76c-bb61900c015f,mainenlab,2478.000,5530.000,6682.000,-16.271,10.818,6090.149
510,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,mainenlab,3894.000,5803.000,6191.000,37.095,10.837,5539.738
511,5c278ffe-6452-4c36-b17f-2050c74e13b1,danlab,3395.000,6588.000,6619.000,100.497,5.083,5892.140
512,179ce6d0-e348-4257-b718-e58dd4134589,zadorlab,5375.000,9776.000,6379.000,34.287,13.215,6218.810
513,071f02e7-752a-4094-af79-8dd764e9d85d,mainenlab,4545.000,7285.000,4580.000,151.283,11.112,4234.778
514,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,mainenlab,3652.000,7976.000,3674.000,34.096,12.219,3503.634
515,d978fe7f-3225-4804-8be5-6c90bba157e7,churchlandlab,4583.000,4895.000,4833.000,178.688,12.858,3855.009
516,b375a0ee-4c5a-4a53-9cea-d753f206e5c5,danlab,5310.000,5893.000,3612.000,148.172,18.650,3072.942
517,17f738d1-b16d-4cd3-8c52-77b08ad2e37f,wittenlab,4805.000,4970.000,6677.000,40.495,18.290,5742.444
518,0fed7207-f747-428b-b4c0-854cabb50d9e,wittenlab,5419.000,7957.000,4024.000,141.261,13.107,3926.113
519,d7361c6f-6751-4b5f-91c2-fdd61f988aa4,churchlandlab_ucla,5374.000,7888.000,5350.000,117.944,12.429,5197.249
520,e7b5df15-41be-439c-99e9-be40b2444cdb,angelakilab,4005.000,7665.000,6618.000,82.244,14.916,6331.414
521,6638cfb3-3831-4fc2-9327-194b76cf22e1,hoferlab,5521.000,2152.000,5071.000,167.466,16.127,2936.599
522,a44b9eb8-6c6f-497d-82c0-a666b99b4bff,wittenlab,5629.000,8564.000,4881.000,158.140,22.816,4942.773
523,341ef9bb-25f9-4eeb-8f1d-bdd054b22ba8,churchlandlab,4006.000,8442.000,4463.000,166.482,14.887,4022.857
524,8f4fd564-7e34-4113-a6e4-ae40faa64f7a,mainenlab,5233.000,5227.000,4968.000,130.634,22.452,4076.618
525,ac680ec5-6f89-4739-9848-9d76fc0e017f,churchlandlab,5133.000,9278.000,4719.000,-159.099,13.200,4256.005
526,d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,danlab,3827.000,10640.000,6070.000,99.132,8.550,5379.481
527,531423f6-d36d-472b-8234-c8f7b8293f79,churchlandlab,4604.000,7887.000,4660.000,157.547,16.946,4374.900
528,a6f9e4d5-5f20-4a98-9118-22187f4d230b,mainenlab,4924.000,6184.000,4543.000,164.093,15.460,4090.918
529,8fbfa285-d721-4a1a-8c18-f36652c17909,churchlandlab,3397.000,7700.000,4425.000,180.000,7.685,3834.375
530,f142d2c6-6d85-4e9d-9c56-07620486e068,wittenlab,1870.000,6864.000,6023.000,29.294,7.863,5070.568
531,4eeb32fd-6f12-4a9e-8101-8e1caa32dc8f,mainenlab,4741.000,7780.000,5063.000,146.368,12.618,4804.091
532,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,churchlandlab,3849.000,6606.000,6892.000,41.563,12.418,6468.047
533,43d4f889-4b05-44df-8306-ea10f854776f,churchlandlab,5935.000,7642.000,4251.000,131.152,23.051,4212.300
534,04c9890f-2276-4c20-854f-305ff5c9b6cf,mrsicflogellab,5163.000,11764.000,7003.000,43.952,12.585,6073.584
535,d213e786-4b1c-477d-a710-766d69fa1ac1,angelakilab,3725.000,9312.000,3947.000,131.923,13.710,3470.890
