,pid,lab,ml,ap,dv,phi,theta,depth
536,bae9adba-8064-4f42-a7c5-57173c6f4c51,wittenlab,7345.000,11650.000,6957.000,-20.106,11.207,5232.107
537,49ad86ad-a4b4-401d-9553-7763ef4f6b74,wittenlab,7345.000,11650.000,6957.000,-20.106,11.207,5232.107
538,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,angelakilab,3046.000,5298.000,6071.000,92.585,13.116,4513.631
539,9117969a-3f0d-478b-ad75-98263e3bfacf,danlab,4523.000,7550.000,4628.000,180.000,11.196,4335.384
540,f3e925a4-048d-46c9-ba15-c244f4e0a09a,zadorlab,2513.000,8930.000,6455.000,43.312,6.073,5863.391
541,b910cbe2-0c68-40b2-b9f1-268e7c28320a,danlab,4889.000,5489.000,6732.000,45.094,13.239,5632.106
542,0851db85-2889-4070-ac18-a40e8ebd96ba,wittenlab,4504.000,7628.000,3518.000,175.713,12.566,3245.743
543,9793c99d-f918-4931-8bba-fdb978bd8e0a,angelakilab,4378.000,9526.000,6593.000,22.451,14.851,5372.096
544,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,angelakilab,4141.000,7707.000,4447.000,157.053,10.249,4062.284
545,cee40c88-e460-4724-ae88-2977c5439b05,zadorlab,4291.000,5238.000,4802.000,160.846,20.662,3689.632
546,73ff4936-8cd3-4a75-a772-f563e67d249d,angelakilab,4763.000,5427.000,5522.000,147.037,12.031,4649.392
547,9bd71ac6-c455-41f3-8c56-59987a649ac4,zadorlab,5210.000,3031.000,5539.000,154.831,13.206,3917.977
548,c5fd185f-1c5a-4aad-9795-43c4ccf8ea94,churchlandlab,4220.000,11767.000,5636.000,154.004,22.256,4171.425
549,af1e9dee-8c26-4b2b-ac43-358221048797,mainenlab,4585.000,5997.000,6278.000,24.669,19.610,5868.595
550,df07180e-268e-489c-826e-40cb6f63d3a5,churchlandlab,4683.000,8557.000,4369.000,165.669,14.599,4126.934
551,df6012d0-d921-4d0a-af2a-2a91030d0f42,mrsicflogellab,4774.000,11411.000,7089.000,31.622,12.778,5987.347
552,b939cc85-6028-404a-995d-28c8405a07db,danlab,4840.000,9766.000,4404.000,164.219,11.582,3959.239
553,fc62e0cf-4f8e-4599-97fc-627b6adebfe9,zadorlab,3791.000,10178.000,5037.000,150.871,18.158,4170.065
554,2564dc27-4eda-4fc3-a151-c13475796ee1,churchlandlab,5770.000,5346.000,4772.000,141.848,19.173,4046.699
555,43436b4b-0431-407f-b83d-d657ec22b5c6,zadorlab,4944.000,9792.000,4102.000,150.300,20.107,3915.549
556,b88bef14-62a9-4294-ac3e-4e45b9bce3d9,zadorlab,2486.000,4754.000,6329.000,32.316,13.059,4931.341
557,94af9073-0914-4323-a90a-5eea1ef5f92c,churchlandlab_ucla,5288.000,6146.000,5987.000,172.850,7.945,5565.600
558,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,churchlandlab,4978.000,3347.000,5041.000,135.181,24.577,3316.494
559,c1229ef6-4fb4-4a1d-91f8-51baeaf9180f,mainenlab,2554.000,7240.000,6514.000,44.450,4.440,5806.509
560,10fb6de3-bc11-44d7-a132-0b5db29802b8,churchlandlab,3565.000,8959.000,4250.000,166.941,18.863,3539.690
561,0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,churchlandlab,5494.000,11893.000,6950.000,24.773,12.889,6078.040
562,89606895-287e-4559-8536-9830b047af34,angelakilab,6019.000,12989.000,6183.000,19.911,17.840,4446.365
563,92564b0d-7b57-45e1-8ec5-41f95340995e,wittenlab,5881.000,7712.000,4434.000,146.329,16.406,4387.636
564,c9664185-d3fd-4e0e-89cf-77c402038938,zadorlab,2455.000,9927.000,4884.000,32.894,8.441,4002.156
565,869bac48-ad1b-46b8-be00-cf6b26aea40e,mrsicflogellab,7234.000,12384.000,5577.000,158.162,14.542,4650.857
566,eb82b081-4edc-4d6a-89ee-3453d1c4c8f0,wittenlab,5998.000,8239.000,4383.000,147.794,18.237,4430.937
567,082187a0-121f-47d5-962a-a9ad467e7124,cortexlab,4537.000,5113.000,7175.000,-47.294,3.742,6513.550
568,9461e090-fdae-426d-9a36-7348164b771a,churchlandlab,4548.000,9284.000,4858.000,-179.307,17.863,4394.621
569,b5d52500-0145-4481-8f9a-c69daa9ebdb8,angelakilab,4030.000,4382.000,7358.000,-57.638,5.591,6513.703
570,76f16631-cbf7-4883-9437-4e8d8c4f34a3,angelakilab,8056.000,11987.000,6980.000,15.421,9.237,4969.320
571,3b729602-20d5-4be8-a10e-24bde8fc3092,angelakilab,3560.000,6618.000,4688.000,141.894,5.608,4032.356
572,1a60a6e1-da99-4d4e-a734-39b1d4544fad,angelakilab,4295.000,7419.000,4315.000,-179.578,12.413,3932.006
573,6a098711-5423-4072-8909-7cff0e2d4531,mrsicflogellab,5982.000,11397.000,5640.000,27.487,17.992,4536.564
574,4bc345eb-72e9-4dbc-9ff9-ead5b7d08b18,zadorlab,2066.000,9486.000,5055.000,55.697,10.505,4225.777
575,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,angelakilab,3830.000,8969.000,5224.000,117.576,12.318,4861.154
576,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,mainenlab,8209.000,11705.000,5381.000,178.324,13.575,4301.521
577,67c4b72e-e0e5-4841-9e95-a6220d00615e,hoferlab,5435.000,5459.000,4620.000,139.911,18.028,3886.294
578,c07d13ed-e387-4457-8e33-1d16aed3fd92,churchlandlab_ucla,4289.000,7650.000,4945.000,-180.000,9.900,4588.244
579,d151b391-e6e4-4daf-bd9c-191f4ad837b4,hoferlab,5039.000,7323.000,3990.000,172.882,18.336,3808.220
580,e3ecccd2-29de-49f5-bd06-54fc7567c90a,mainenlab,2606.000,8074.000,6948.000,21.950,12.108,6773.396
581,0909252c-3ad0-413f-96f5-7eff885b50aa,angelakilab,3913.000,10421.000,6621.000,34.753,10.115,5455.915
582,c410fda5-a6db-4697-a7e3-6ed65601844d,angelakilab,4955.000,10355.000,5014.000,163.363,15.748,4248.473
583,47be9ae4-290f-46ab-b047-952bc3a1a509,angelakilab,2685.000,7330.000,7445.000,61.698,10.901,6843.144
584,9edc5d65-cb26-475c-8544-e6d1dacae41d,mainenlab,5840.000,2761.000,5667.000,151.331,16.129,3843.310
585,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,danlab,3944.000,8576.000,4601.000,179.859,6.440,4177.673
586,7587e3bb-dd11-4853-b48b-feab0b56ae05,angelakilab,3904.000,11346.000,6407.000,25.520,14.082,5445.200
587,53b58cc3-8d88-4257-aa63-48da088f2091,churchlandlab,3426.000,6643.000,7236.000,45.129,10.444,6773.254
588,f1c3cf0a-f3ad-479b-8dd2-7d60ab6d03ff,wittenlab,7997.000,11986.000,6431.000,132.151,14.292,5114.333
589,f936a701-5f8a-4aa1-b7a9-9f8b5b69bc7c,churchlandlab,4115.000,7733.000,3946.000,174.186,9.028,3564.757
590,2400a2fa-0335-480b-ac8d-a478171f3a55,danlab,4545.000,9453.000,4751.000,178.634,15.933,4264.616
591,491540f7-7878-410f-894e-7ac4766b5105,zadorlab,4812.000,10222.000,4079.000,148.253,20.035,3729.879
592,b1df5dba-f281-4d3c-b3cc-48318ac96ee2,mainenlab,5329.000,5252.000,4866.000,165.115,17.882,4140.673
593,5a9f8899-556a-43ea-892d-5e35b969ff38,churchlandlab,2582.000,7484.000,7159.000,0.470,9.157,6871.546
594,a12c8ae8-d5ad-4d15-b805-436ad23e5ad1,wittenlab,4468.000,7716.000,4265.000,149.758,14.255,3962.299
595,e6508b9a-9dec-47d7-88c7-b0a72c7d1134,zadorlab,4812.000,11443.000,5421.000,159.869,13.374,4313.419
596,d8ccc6bb-f0d9-494a-b682-f12c73e228c6,wittenlab,3180.000,6190.000,5130.000,149.769,7.362,4113.952
597,920865d3-1581-4e81-bd63-ab2186024564,zadorlab,4084.000,4743.000,5072.000,168.652,19.559,3684.473
598,79f44ba1-c931-4346-82eb-f628a9374045,zadorlab,4593.000,6098.000,4279.000,170.359,15.982,3749.394
599,5fd00035-89d6-4e7c-bb26-f103388b731d,churchlandlab,6091.000,3846.000,5797.000,49.612,12.762,4431.280
600,be95fb3b-d607-409a-968e-98a3e9bcb577,mainenlab,4551.000,3533.000,6642.000,30.370,20.537,5116.980
601,94761f31-0dfc-4f67-87ef-6d1ac7f95144,wittenlab,4680.000,7767.000,3816.000,-179.368,11.735,3591.305
602,7441d0df-ef9b-419b-ae4d-b9bd7c2f17cb,angelakilab,8873.000,12551.000,4296.000,89.461,6.119,1882.068
603,c16b8e98-100f-40ce-b417-b1524c7e1270,danlab,3164.000,8982.000,5389.000,178.338,15.066,4286.255
604,f31bef35-3f56-4ca9-a34f-09d678f03039,wittenlab,5780.000,8225.000,3225.000,9.174,11.630,3113.914
605,ece878b9-830d-4618-b801-ad0e7d8e7085,zadorlab,2956.000,8881.000,4896.000,-173.994,9.729,3902.168
606,4b93a168-0f3b-4124-88fa-a57046ca70e1,mrsicflogellab,4225.000,8241.000,4549.000,161.461,16.360,4167.913
607,7d1a2cb6-f482-4059-b596-53087caac8ec,mainenlab,5566.000,8136.000,4240.000,168.769,16.822,4194.485
608,acf04c3f-650a-4de0-b0d0-edf695dd2025,churchlandlab,5615.000,3696.000,4762.000,156.000,24.537,3530.864
609,f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,churchlandlab,3262.000,5655.000,7233.000,3.450,7.914,6645.948
610,898f8971-31e9-4fdb-b66e-2ae6d3a33a5b,danlab,5586.000,5361.000,4415.000,156.156,21.221,3743.792
611,d8dae4d0-e11d-4b4d-8bd9-103c13491eb7,zadorlab,5439.000,7501.000,4395.000,144.251,15.874,4231.007
612,5458cb27-d065-4626-bcd8-1aa775e1115e,churchlandlab,5207.000,3951.000,4970.000,32.886,18.008,3727.482
613,bf591043-03c2-48bb-9197-e17e85aaeb8f,churchlandlab,4168.000,5800.000,4948.000,155.860,13.844,4091.669
614,7909c0aa-c074-4e19-aabf-b8167c682a5b,mrsicflogellab,3161.000,9897.000,6264.000,67.109,16.033,6179.177
615,04690e35-ab38-41db-982c-50cbdf8d0dd1,churchlandlab,3152.000,7415.000,7257.000,8.161,8.075,7001.142
616,b46e219c-6a87-4a93-9924-1070841381e9,churchlandlab,4030.000,6628.000,4440.000,171.252,15.840,3810.133
617,fd555d39-b728-44aa-90d2-796b8bb58300,churchlandlab,2779.000,6021.000,7565.000,31.690,18.423,7051.608
618,f86e9571-63ff-4116-9c40-aa44d57d2da9,churchlandlab,4453.000,8122.000,4664.000,151.896,14.663,4381.272
619,31f0400a-71f5-436c-ada4-dce50627dc73,mainenlab,2453.000,7457.000,6745.000,18.639,19.017,6790.930
620,bbf6a51e-2999-4982-803f-8769db095dd2,mainenlab,5750.000,10541.000,4796.000,175.730,18.614,3847.052
621,5b9ce60c-dcc9-4789-b2ff-29d873829fa5,hoferlab,2549.000,8488.000,5894.000,58.051,12.099,5465.173
622,4994543f-20e8-4421-adca-8739984e07ad,zadorlab,3549.000,8122.000,6530.000,71.486,14.501,6305.921
623,cb1c4327-5f5e-4286-85ed-840c85e82792,mrsicflogellab,6742.000,12750.000,7374.000,42.184,11.374,6043.126
624,0f682180-4e80-46e9-86ac-8292bdf40400,angelakilab,4290.000,7095.000,3685.000,112.984,15.506,3330.958
625,84bb830f-b9ff-4e6b-9296-f458fb41d160,mainenlab,4210.000,7624.000,4462.000,158.846,17.963,4033.795
626,19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,danlab,6545.000,9025.000,4707.000,-0.000,10.529,4406.442
627,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,churchlandlab,3995.000,7619.000,3838.000,151.437,14.940,3402.613
628,d585f4b5-d154-4666-92c4-eb219f1e0f02,churchlandlab,6819.000,7900.000,4124.000,29.049,14.634,3874.275
629,f9180954-7292-47c0-b60f-fe1a3666be35,angelakilab,3356.000,5530.000,5680.000,169.360,12.498,4332.876
630,bb7a5967-56ae-4193-920d-142710b4f07d,wittenlab,2211.000,6681.000,6513.000,48.073,9.041,5607.910
631,f06d6cd9-a6b8-49a4-90d1-7905d04c2f8b,mainenlab,4617.000,7500.000,4142.000,150.069,18.157,3859.139
632,fe6507ed-7725-467a-9d46-1101c32df1ca,mainenlab,4478.000,6828.000,6726.000,12.650,17.845,6672.290
633,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,zadorlab,4326.000,7072.000,3984.000,169.046,17.008,3564.791
634,b76f24ea-95b1-4a0e-95eb-9c39b1283c40,danlab,4015.000,9037.000,4908.000,170.496,15.041,4357.642
635,9b61a1e8-1a63-48c2-8dc9-b544a3c1bdee,danlab,5385.000,4644.000,5315.000,152.308,24.366,4270.777
636,0143d3fe-79c2-4922-8332-62c3e4e0ba85,mrsicflogellab,3513.000,8916.000,4895.000,5.245,10.793,4703.131
637,44fc463b-405f-4048-9242-ac018b9f50f7,danlab,4252.000,7372.000,4483.000,153.062,16.522,4050.258
638,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,hoferlab,4427.000,5915.000,6410.000,9.689,17.952,6081.413
639,45c49ba2-a113-4446-9c6d-9b049c1f9f74,churchlandlab,3132.000,6899.000,6950.000,43.010,11.010,6545.382
640,6aa08c75-8ee5-457d-9794-b89ee1c4453f,danlab,4505.000,8231.000,4411.000,177.768,11.288,4115.317
641,7be00744-2e27-4062-8f56-3969e24e9990,mainenlab,3952.000,7149.000,4063.000,166.040,17.182,3493.533
642,9373cd09-a591-42be-9343-ed6f06b7056d,danlab,3450.000,10891.000,6277.000,170.568,14.307,4103.998
643,a226c68d-55d8-4b53-9596-7c88a3ffa259,mrsicflogellab,3070.000,7809.000,4724.000,11.004,6.965,4355.752
644,57c5856a-c7bd-4d0f-87c6-37005b1484aa,wittenlab,6331.000,11586.000,6778.000,20.275,11.283,5687.757
645,769b42dc-acf3-4079-b09e-ec979568d297,wittenlab,3995.000,9149.000,4369.000,-179.863,6.192,3891.414
646,72f89097-4836-4b67-a47a-edb3285a6e83,wittenlab,4631.000,6881.000,4807.000,179.625,12.764,4441.260
647,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,churchlandlab,4609.000,8305.000,4522.000,153.599,15.494,4277.247
648,4762e8ed-4d94-4fd7-9522-e927f5ffca74,churchlandlab,2424.000,8919.000,6442.000,39.788,11.495,6088.945
649,d258bca2-bf18-4491-8d57-5322f705caec,danlab,4783.000,4363.000,5293.000,149.460,22.543,3917.786
650,50ebb677-e4a3-4421-b74f-1997a9cd1ad1,mrsicflogellab,4878.000,8063.000,5838.000,5.191,17.775,5946.756
651,79628a45-c2e3-4206-97df-4c91edaff90f,churchlandlab,4343.000,4889.000,5289.000,177.434,11.854,4229.182
652,2d2cdf86-4a0c-42d8-aed3-5b187f160013,churchlandlab,3191.000,4676.000,6069.000,0.117,7.312,4984.591
653,04c140d4-9782-4f85-8636-75c98ff6f326,churchlandlab,5543.000,7310.000,4094.000,141.289,20.808,3978.227
654,8169d556-f994-4735-b4c8-f7c85ddc39b0,churchlandlab,6648.000,8068.000,4330.000,8.485,16.072,4116.232
655,ae2b9f1b-ebe3-4b56-8957-31982186e6ec,churchlandlab,5224.000,5166.000,4768.000,136.888,18.437,3892.823
656,69f42a9c-095d-4a25-bca8-61a9869871d3,churchlandlab,4382.000,7998.000,4585.000,166.526,14.858,4252.492
657,ea931b15-6214-4b80-8d88-7acbbe071bc0,cortexlab,7123.000,8666.000,4283.000,-36.076,9.601,3912.990
658,c536b0a9-b710-43c3-ba2c-5a0cccf98ec2,churchlandlab,2183.000,7871.000,6965.000,26.066,11.361,6593.935
659,882a7322-d4f4-4170-bbc1-029f9c3be4f9,wittenlab,2519.000,6903.000,7296.000,78.348,8.133,6334.367
660,e31b4e39-e350-47a9-aca4-72496d99ff2a,mainenlab,4494.000,7659.000,5330.000,171.158,15.881,4969.197
661,41dc1107-fbcb-4174-a262-19928c355018,danlab,4107.000,6352.000,6096.000,47.898,4.823,5641.165
662,eab03c6e-bf98-48d2-8a0c-1887f34dd554,mainenlab,6077.000,6261.000,4659.000,169.642,19.120,4427.993
663,986fabf3-e366-4ce0-afa9-1b37c17eb730,wittenlab,5739.000,5400.000,332.000,0.000,0.000,0.000
664,11a5a93e-58a9-4ed0-995e-52279ec16b98,wittenlab,3942.000,7641.000,4507.000,137.578,10.877,4055.267
665,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,angelakilab,1956.000,9904.000,5003.000,168.883,14.950,2591.210
666,8aba5f8c-4438-4588-9bb0-b20d2fd3eca5,wittenlab,5478.000,3525.000,4630.000,122.906,25.529,3108.499
667,1d1f11e4-fa84-43b4-9b89-f2ac777b8d96,wittenlab,4844.000,8110.000,6313.000,44.483,15.510,6188.330
668,eb99c2c8-e614-4240-931b-169bed23e9f5,danlab,3418.000,7623.000,4433.000,168.191,7.151,3838.012
669,583ffb83-85df-4ac7-ae79-ddb7f751fb45,zadorlab,3790.000,7846.000,4063.000,143.942,6.236,3659.182
670,dc1df924-2fc5-4f0e-b7f3-aeb41854ace5,cortexlab,7508.000,7487.000,5736.000,-22.087,10.309,5245.862
671,bdb3e4f0-35fa-4a05-82f4-75a885f2f83b,cortexlab,5803.000,8938.000,4053.000,-175.337,11.408,3752.537
672,2c7b7191-cb21-4f4e-ac8f-3345803337f7,cortexlab,6628.000,8545.000,4745.000,-33.199,6.640,4500.341
673,15065eaf-466f-4c5d-b4aa-a7fe4f94be62,cortexlab,5336.000,8364.000,4214.000,-177.300,10.463,4106.938
674,ae6da90c-0e3e-4cfb-bed1-1d57ce4d2480,cortexlab,6896.000,8113.000,4697.000,-27.619,8.001,4415.100
675,2adc4f5d-bc7b-42a4-be76-f5df33d713d4,cortexlab,2483.000,5669.000,6643.000,24.910,4.768,5537.253
676,1baf8347-6f43-4504-919a-883366e0e03a,cortexlab,5392.000,5477.000,6874.000,-20.177,10.302,6453.281
677,45e7731f-4a43-45d5-9029-c080150bc596,cortexlab,5769.000,4267.000,5371.000,37.584,16.008,4261.707
678,44fc10b1-ec82-4f88-afbf-10a6f8a1b5d8,cortexlab,4057.000,7964.000,4124.000,147.241,12.537,3738.470
679,c0c3bcca-6a79-47ef-becb-b1a157a3f2cb,cortexlab,6495.000,9234.000,5282.000,-25.485,1.413,4858.331
680,b721156e-7a7c-48ad-aadb-7fd2cd2ac40b,cortexlab,5018.000,10915.000,6692.000,10.962,19.081,5864.163
681,530f1670-9412-44ac-afdb-935d46bcaad3,cortexlab,6451.000,9072.000,4121.000,5.331,11.576,3875.245
682,aac3b928-e99a-4039-ace1-af45d0130d82,cortexlab,1745.000,7125.000,6502.000,-0.000,10.588,5876.905
683,df350b09-a420-42bb-9952-17862cbb9f1c,cortexlab,5047.000,3482.000,5972.000,135.729,10.290,4468.388
684,15a2a63f-739d-4eb0-ab8f-fc95b6299b68,cortexlab,5181.000,9530.000,6212.000,162.509,7.540,5837.461
685,46448da7-ad7b-4ca8-b3ab-2d1d47439cbf,cortexlab,6971.000,9031.000,5187.000,-64.948,2.225,4816.073
686,03fc9668-046c-445f-953a-ee9258520ea0,cortexlab,7782.000,12509.000,5810.000,135.903,13.021,4680.148
687,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,cortexlab,4479.000,8244.000,4081.000,161.928,15.725,3798.112
688,aab5be05-5c1c-4c08-9739-1274bc3bcf4f,cortexlab,3931.000,7915.000,6264.000,10.479,10.256,6188.254
689,f44d2056-644c-4769-a189-7efe67b0269d,cortexlab,4088.000,8100.000,5694.000,10.618,11.341,5629.135
690,b529f2d8-cdae-4d59-aba2-cbd1b5572e36,cortexlab,5168.000,12690.000,7296.000,3.879,13.299,5801.617
691,3017e4dc-2150-43ad-9b08-b95b48ba8dfa,cortexlab,3134.000,7404.000,7272.000,27.208,5.542,6879.137
692,625a7bc9-00cf-44f6-a508-3ed89d23ba3a,cortexlab,2375.000,9391.000,5617.000,162.211,11.507,3946.171
693,9657af01-50bd-4120-8303-416ad9e24a51,zadorlab,4529.000,8418.000,3625.000,131.530,27.316,3545.382
694,1eede5ef-3b4a-4897-8021-2d25a83ab209,zadorlab,8222.000,12632.000,4584.000,157.381,8.710,2689.558
695,9bca04fe-40bf-467a-8f85-b0521a0ba513,cortexlab,7455.000,11475.000,5448.000,180.000,11.928,4622.644
696,1a166c4f-4c53-422e-8473-b3cff85e6750,danlab,5221.000,8067.000,4000.000,171.050,11.169,3899.006
697,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,mainenlab,4678.000,8559.000,5140.000,152.754,17.762,4898.174
698,6728ddac-63ba-4e63-9884-395c7c16c7a3,mainenlab,5528.000,10568.000,5162.000,-169.797,16.468,4131.521
699,39883ded-f5a2-4f4f-a98e-fb138eb8433e,mainenlab,6125.000,11514.000,6865.000,-6.133,15.101,5790.199
700,f89a58d3-2492-4b54-ac46-2e96932483d5,mrsicflogellab,1193.000,9091.000,5390.000,65.330,14.866,4050.974
701,0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,danlab,5767.000,6212.000,4135.000,164.577,23.495,3882.314
702,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,hoferlab,2553.000,8192.000,6557.000,77.596,6.681,5871.375
703,db2100c3-64ac-463e-97a1-20ce8266cd5f,wittenlab,5737.000,7669.000,5983.000,25.930,9.460,5836.899
704,a4ed0599-4a72-4afb-8fe9-d0d046aec6aa,angelakilab,2120.000,11045.000,4521.000,16.118,3.775,2451.634
705,b3065f45-7227-4099-9f8c-7e81e677d8cf,zadorlab,3283.000,11523.000,5141.000,5.041,7.865,3978.718
706,76de0e1a-30aa-4713-9fe5-25ad2dff653f,mrsicflogellab,4104.000,8281.000,5430.000,71.156,9.877,5283.592
707,ae03524f-e493-4077-99b1-588244de9a98,mainenlab,4572.000,7838.000,6274.000,17.631,13.775,6073.510
708,0b877123-0902-4432-b789-c4c6cc681df4,mainenlab,5915.000,7619.000,3998.000,163.854,15.444,3966.168
709,57acb640-4f64-4a89-bedf-69351a3aea75,danlab,4724.000,3517.000,6458.000,30.680,18.961,4925.322
710,ce0dc660-f19e-46a3-94f9-646bebae6805,angelakilab,1386.000,9787.000,5197.000,58.318,7.790,3353.374
711,034a3302-2e81-4b30-aa7d-052531e6e519,mainenlab,4660.000,9481.000,6924.000,-28.733,14.267,5854.383
712,94283796-548a-4e4e-909a-bd4bd1690d27,wittenlab,6120.000,3842.000,6383.000,47.183,13.295,4991.531
713,c2363000-27a6-461e-940b-15f681496ed8,danlab,3948.000,7087.000,4587.000,157.336,11.562,4043.759
714,ee320f72-b613-4acd-b10d-3ceef332a949,mrsicflogellab,2768.000,9145.000,5936.000,-8.499,10.564,5555.612
715,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,danlab,5682.000,8530.000,4453.000,178.341,13.646,4376.566
